Koordinatensystem : Lambert konform konisch
Rechtswert        : 4035500 Meter
Hochwert          : 2829500 Meter
Hoehenlage        : 75 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Sommer
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
4035500 2829500  1  2 17   7.0  989 216  1.7 4  5.2  81    0    0 260 -341  1
4035500 2829500  1  2 18   7.1  989 199  1.0 4  5.3  82    0    0 271 -340  1
4035500 2829500  1  2 19   6.9  989 219  1.4 5  5.3  83    0    0 280 -342  1
4035500 2829500  1  2 20   6.7  989 193  1.5 4  5.3  84    0    0 277 -343  1
4035500 2829500  1  2 21   7.8  989 164  1.3 2  5.3  81    0    0 258 -344  1
4035500 2829500  1  2 22   8.1  989 203  3.1 2  5.3  78    0    0 255 -344  1
4035500 2829500  1  2 23   8.1  989 194  3.1 2  5.4  78    0    0 258 -344  1
4035500 2829500  1  2 24   8.1  989 201  3.3 6  5.3  77    0    0 281 -343  1
4035500 2829500  1  3  1   8.0  989 213  1.6 6  5.2  76    0    0 303 -342  1
4035500 2829500  1  3  2   7.6  989 203  1.7 5  5.1  76    0    0 295 -341  1
4035500 2829500  1  3  3   7.9  989 191  1.5 6  5.0  75    0    0 295 -340  1
4035500 2829500  1  3  4   8.1  990 191  2.0 7  5.1  74    0    0 307 -337  1
4035500 2829500  1  3  5   8.1  990 201  2.6 7  5.0  73    0    0 313 -334  1
4035500 2829500  1  3  6   8.0  990 198  3.0 7  5.0  73    0    0 312 -332  1
4035500 2829500  1  3  7   7.7  990 202  2.5 6  5.0  74    0    0 306 -333  1
4035500 2829500  1  3  8   7.3  991 200  3.1 5  4.9  74    0    0 292 -333  1
4035500 2829500  1  3  9   7.0  991 201  3.6 5  4.8  75    0    4 285 -333  1
4035500 2829500  1  3 10   7.4  992 218  3.0 6  4.8  75    8   38 291 -333  1
4035500 2829500  1  3 11   7.8  992 219  2.5 6  4.9  74    7   68 298 -334  1
4035500 2829500  1  3 12   7.7  993 223  3.0 7  5.0  74    0   49 304 -336  1
4035500 2829500  1  3 13   6.7  994 231  3.2 8  5.1  80    0   31 313 -338  1
4035500 2829500  1  3 14   7.6  995 249  2.9 5  5.4  84    8   85 303 -338  1
4035500 2829500  1  3 15   7.8  995 252  3.7 7  5.4  81    0   43 299 -336  1
4035500 2829500  1  3 16   7.5  996 251  3.3 6  5.1  77    0   12 303 -332  1
4035500 2829500  1  3 17   6.3  997 233  2.2 4  4.9  77    0    1 285 -329  1
4035500 2829500  1  3 18   5.5  998 234  2.2 3  4.7  79    0    0 266 -327  1
4035500 2829500  1  3 19   4.9  999 241  1.6 4  4.5  80    0    0 263 -326  1
4035500 2829500  1  3 20   3.9  999 223  1.9 6  4.4  83    0    0 277 -325  1
4035500 2829500  1  3 21   2.7 1000 192  1.0 5  4.1  85    0    0 278 -325  1
4035500 2829500  1  3 22   3.3 1000 205  2.1 3  4.0  84    0    0 263 -328  1
4035500 2829500  1  3 23   3.2 1001 205  1.4 3  4.1  84    0    0 257 -330  1
4035500 2829500  1  3 24   3.8 1000 187  1.5 2  4.1  84    0    0 257 -332  1
4035500 2829500  1  4  1   3.2 1000 169  0.5 2  4.1  83    0    0 254 -333  1
4035500 2829500  1  4  2   3.2 1000 159  0.4 3  4.0  83    0    0 255 -335  1
4035500 2829500  1  4  3   2.6  999 152  1.1 5  4.0  84    0    0 270 -335  1
4035500 2829500  1  4  4   2.6  999 151  1.3 5  3.9  85    0    0 281 -335  1
4035500 2829500  1  4  5   3.0  998 141  0.7 7  3.9  84    0    0 292 -335  1
4035500 2829500  1  4  6   3.3  997 150  1.3 8  4.0  82    0    0 309 -335  1
4035500 2829500  1  4  7   3.8  996 145  2.5 7  3.9  79    0    0 310 -336  1
4035500 2829500  1  4  8   3.7  995 135  2.7 7  3.9  77    0    0 305 -337  1
4035500 2829500  1  4  9   3.8  995 144  3.0 7  3.9  77    0    3 303 -338  1
4035500 2829500  1  4 10   3.8  994 142  4.5 6  3.9  77    7   32 295 -338  1
4035500 2829500  1  4 11   4.3  994 145  4.9 7  3.9  76   25   67 295 -340  1
4035500 2829500  1  4 12   4.7  993 145  4.2 6  3.9  74   27   87 298 -342  1
4035500 2829500  1  4 13   5.4  993 152  2.5 5  4.0  72   41   94 285 -343  1
4035500 2829500  1  4 14   5.5  992 152  3.0 7  4.1  71   12   81 297 -344  1
4035500 2829500  1  4 15   5.8  992 144  2.6 6  4.1  70    5   56 306 -345  1
4035500 2829500  1  4 16   5.9  991 154  2.1 7  4.1  70    1   23 305 -345  1
4035500 2829500  1  4 17   5.6  991 156  1.5 7  4.1  70    0    0 313 -345  1
4035500 2829500  1  4 18   6.3  991 177  2.1 7  4.2  71    0    0 316 -345  1
4035500 2829500  1  4 19   5.8  991 166  2.8 8  4.5  76    0    0 324 -345  1
4035500 2829500  1  4 20   5.5  991 165  2.1 8  4.9  84    0    0 330 -345  1
4035500 2829500  1  4 21   6.3  991 194  2.9 8  5.2  88    0    0 332 -346  1
4035500 2829500  1  4 22   6.9  991 217  2.8 7  5.4  87    0    0 327 -346  1
4035500 2829500  1  4 23   7.3  991 214  2.1 7  5.4  85    0    0 322 -345  1
4035500 2829500  1  4 24   7.6  992 212  1.8 8  5.5  83    0    0 329 -345  1
4035500 2829500  1  5  1   7.7  992 215  2.6 8  5.3  80    0    0 335 -344  1
4035500 2829500  1  5  2   7.4  992 222  2.4 8  5.1  77    0    0 335 -344  1
4035500 2829500  1  5  3   6.6  992 205  1.8 7  4.9  77    0    0 327 -342  1
4035500 2829500  1  5  4   6.7  993 205  2.7 5  4.9  79    0    0 311 -341  1
4035500 2829500  1  5  5   6.8  993 210  2.4 5  4.9  79    0    0 303 -342  1
4035500 2829500  1  5  6   6.4  993 197  2.7 4  4.8  78    0    0 300 -342  1
4035500 2829500  1  5  7   6.1  992 180  2.2 2  4.7  78    0    0 287 -342  1
4035500 2829500  1  5  8   6.1  992 160  2.4 3  4.6  77    0    0 285 -342  1
4035500 2829500  1  5  9   5.5  992 141  3.0 5  4.5  77    0    1 297 -343  1
4035500 2829500  1  5 10   5.7  991 148  2.5 8  4.6  79    0   18 312 -344  1
4035500 2829500  1  5 11   6.0  989 138  3.7 7  4.7  80    0   37 321 -345  1
4035500 2829500  1  5 12   6.9  988 142  3.9 7  4.8  79    0   33 316 -346  1
4035500 2829500  1  5 13   6.6  987 144  3.4 7  5.0  80    0   34 315 -346  1
4035500 2829500  1  5 14   6.5  985 137  3.3 7  5.1  83    0   34 312 -346  1
4035500 2829500  1  5 15   6.7  984 157  2.4 7  5.2  83    0   23 312 -346  1
4035500 2829500  1  5 16   6.5  982 176  3.4 8  5.2  83    0    8 324 -347  1
4035500 2829500  1  5 17   6.3  981 175  3.1 8  5.2  84    0    0 336 -347  1
4035500 2829500  1  5 18   6.7  980 172  2.0 8  5.3  85    0    0 339 -348  1
4035500 2829500  1  5 19   8.5  979 201  4.1 7  5.6  83    0    0 331 -350  1
4035500 2829500  1  5 20   9.1  979 222  3.1 8  5.9  81    0    0 336 -352  1
4035500 2829500  1  5 21   9.7  979 215  3.1 8  6.1  80    0    0 350 -353  1
4035500 2829500  1  5 22  10.3  978 223  3.8 8  6.4  80    0    0 352 -355  1
4035500 2829500  1  5 23  10.5  979 230  3.4 8  6.5  80    0    0 352 -356  1
4035500 2829500  1  5 24  10.7  979 258  2.5 8  6.5  79    0    0 353 -357  1
4035500 2829500  1  6  1   9.9  980 278  1.3 8  6.6  82    0    0 352 -357  1
4035500 2829500  1  6  2   9.3  980 208  1.3 7  6.7  87    0    0 342 -356  1
4035500 2829500  1  6  3   9.3  980 242  1.1 8  6.7  88    0    0 340 -353  1
4035500 2829500  1  6  4   8.9  980 135  1.1 8  6.7  90    0    0 344 -350  1
4035500 2829500  1  6  5  11.1  979 220  3.7 8  6.9  87    0    0 346 -346  1
4035500 2829500  1  6  6  10.1  979 219  1.7 8  7.2  87    0    0 346 -340  1
4035500 2829500  1  6  7  10.2  979 247  3.8 8  7.5  93    0    0 343 -333  1
4035500 2829500  1  6  8   6.9  980 295  4.5 8  6.8  95    0    0 333 -329  1
4035500 2829500  1  6  9   7.1  981 279  5.0 8  6.3  97    0    2 325 -326  1
4035500 2829500  1  6 10   6.8  984 252  3.5 8  6.1  96    0   29 323 -325  1
4035500 2829500  1  6 11   6.8  986 278  5.5 7  5.8  91    1   58 313 -325  1
4035500 2829500  1  6 12   6.7  988 262  4.1 6  5.5  88    4   82 299 -327  1
4035500 2829500  1  6 13   6.8  989 263  4.0 6  5.3  85   12  100 290 -329  1
4035500 2829500  1  6 14   6.8  990 254  4.1 7  5.1  82    7   86 292 -331  1
4035500 2829500  1  6 15   6.9  991 260  3.6 5  5.1  80   22   70 285 -331  1
4035500 2829500  1  6 16   7.0  992 251  3.2 6  5.0  78    2   26 280 -330  1
4035500 2829500  1  6 17   6.5  993 251  1.8 8  4.9  78    0    0 292 -328  1
4035500 2829500  1  6 18   5.8  994 222  1.2 8  4.9  81    0    0 298 -326  1
4035500 2829500  1  6 19   6.4  994 230  2.1 7  5.0  83    0    0 294 -326  1
4035500 2829500  1  6 20   6.8  995 240  2.8 7  5.1  82    0    0 292 -326  1
4035500 2829500  1  6 21   6.2  995 240  1.0 7  5.1  83    0    0 294 -325  1
4035500 2829500  1  6 22   6.6  996 239  2.3 7  5.0  83    0    0 295 -324  1
4035500 2829500  1  6 23   6.5  996 224  1.7 7  5.0  82    0    0 296 -323  1
4035500 2829500  1  6 24   5.8  997 223  1.6 7  4.9  82    0    0 294 -323  1
4035500 2829500  1  7  1   4.9  998 225  1.9 7  4.7  84    0    0 292 -323  1
4035500 2829500  1  7  2   5.2  998 224  1.5 6  4.7  85    0    0 286 -324  1
4035500 2829500  1  7  3   4.5  999 204  1.6 7  4.7  86    0    0 289 -325  1
4035500 2829500  1  7  4   4.2  999 215  1.7 7  4.6  87    0    0 295 -327  1
4035500 2829500  1  7  5   4.4  999 216  2.3 7  4.6  87    0    0 297 -329  1
4035500 2829500  1  7  6   4.5 1000 212  2.2 4  4.6  86    0    0 280 -330  1
4035500 2829500  1  7  7   4.3 1000 220  1.4 4  4.5  85    0    0 260 -330  1
4035500 2829500  1  7  8   4.5 1000 215  2.0 1  4.4  84    0    0 241 -331  1
4035500 2829500  1  7  9   3.9 1001 230  1.4 1  4.4  84    0    5 220 -331  1
4035500 2829500  1  7 10   4.5 1001 213  1.6 2  4.3  84   35   39 228 -331  1
4035500 2829500  1  7 11   5.7 1001 214  2.4 2  4.4  80   98   63 240 -332  1
4035500 2829500  1  7 12   6.8 1002 214  4.0 2  4.5  74  163   67 244 -334  1
4035500 2829500  1  7 13   7.4 1002 233  3.8 2  4.5  71  170   72 246 -335  1
4035500 2829500  1  7 14   7.8 1002 222  3.4 3  4.5  68  139   72 256 -337  1
4035500 2829500  1  7 15   7.8 1001 214  3.0 2  4.4  66   87   60 256 -338  1
4035500 2829500  1  7 16   7.1 1001 202  1.4 2  4.3  67   22   31 248 -337  1
4035500 2829500  1  7 17   6.1 1002 182  2.4 6  4.3  71    0    1 271 -336  1
4035500 2829500  1  7 18   5.8 1002 209  2.4 5  4.3  73    0    0 287 -335  1
4035500 2829500  1  7 19   6.2 1002 211  2.9 5  4.2  72    0    0 281 -334  1
4035500 2829500  1  7 20   6.4 1002 206  2.7 6  4.1  69    0    0 288 -334  1
4035500 2829500  1  7 21   5.8 1003 220  2.7 7  4.1  70    0    0 299 -334  1
4035500 2829500  1  7 22   5.5 1003 212  2.6 5  4.2  72    0    0 291 -334  1
4035500 2829500  1  7 23   5.0 1003 217  1.7 5  4.2  76    0    0 279 -333  1
4035500 2829500  1  7 24   4.6 1003 203  1.6 7  4.3  79    0    0 288 -333  1
4035500 2829500  1  8  1   4.3 1003 216  1.4 5  4.3  81    0    0 287 -331  1
4035500 2829500  1  8  2   4.6 1003 245  2.1 7  4.4  83    0    0 286 -327  1
4035500 2829500  1  8  3   5.3 1003 237  2.5 6  4.5  82    0    0 293 -323  1
4035500 2829500  1  8  4   4.8 1003 237  1.5 6  4.5  81    0    0 286 -320  1
4035500 2829500  1  8  5   4.4 1003 186  1.6 5  4.3  81    0    0 277 -319  1
4035500 2829500  1  8  6   3.2 1003 242  2.6 3  4.2  83    0    0 253 -318  1
4035500 2829500  1  8  7   2.5 1003 214  2.0 2  4.0  85    0    0 229 -316  1
4035500 2829500  1  8  8   3.0 1003 162  1.9 2  4.0  86    0    0 226 -315  1
4035500 2829500  1  8  9   2.6 1004 136  1.8 2  4.0  86    0    6 231 -315  1
4035500 2829500  1  8 10   3.2 1004 212  2.0 3  4.0  85   34   38 240 -315  1
4035500 2829500  1  8 11   4.5 1004 180  2.0 4  4.1  81   86   66 254 -318  1
4035500 2829500  1  8 12   5.0 1004 253  3.5 3  4.1  76  102   89 254 -326  1
4035500 2829500  1  8 13   5.3 1004 268  3.9 3  4.0  73  163   72 245 -334  1
4035500 2829500  1  8 14   5.9 1004 235  4.0 2  4.0  70  147   66 234 -337  1
4035500 2829500  1  8 15   6.1 1003 241  4.0 2  3.9  66   87   58 229 -337  1
4035500 2829500  1  8 16   5.6 1003 227  2.4 2  3.9  67   21   32 239 -335  1
4035500 2829500  1  8 17   4.4 1003 188  1.4 2  3.9  71    0    2 242 -332  1
4035500 2829500  1  8 18   3.5 1003 204  2.8 4  3.8  75    0    0 249 -329  1
4035500 2829500  1  8 19   3.3 1003 228  3.4 2  3.7  77    0    0 247 -328  1
4035500 2829500  1  8 20   3.5 1003 197  2.9 4  3.7  76    0    0 248 -327  1
4035500 2829500  1  8 21   3.2 1003 239  3.7 3  3.7  76    0    0 252 -326  1
4035500 2829500  1  8 22   2.9 1003 233  3.7 4  3.6  76    0    0 248 -326  1
4035500 2829500  1  8 23   2.6 1003 216  2.8 5  3.6  77    0    0 257 -326  1
4035500 2829500  1  8 24   3.2 1003 239  3.4 6  3.7  78    0    0 269 -325  1
4035500 2829500  1  9  1   3.0 1004 246  3.6 7  3.7  78    0    0 282 -325  1
4035500 2829500  1  9  2   3.1 1004 224  2.4 7  3.8  80    0    0 290 -324  1
4035500 2829500  1  9  3   3.4 1003 268  3.4 7  3.9  81    0    0 290 -323  1
4035500 2829500  1  9  4   3.3 1003 224  3.3 7  3.9  81    0    0 291 -321  1
4035500 2829500  1  9  5   3.6 1003 224  4.1 7  4.0  82    0    0 291 -321  1
4035500 2829500  1  9  6   3.8 1003 233  3.3 7  4.2  83    0    0 291 -322  1
4035500 2829500  1  9  7   3.6 1004 222  3.8 8  4.2  85    0    0 296 -322  1
4035500 2829500  1  9  8   3.5 1004 219  3.7 8  4.3  86    0    0 299 -321  1
4035500 2829500  1  9  9   3.6 1004 243  3.1 8  4.3  88    0    1 299 -320  1
4035500 2829500  1  9 10   3.5 1004 218  3.1 8  4.5  91    0   21 300 -319  1
4035500 2829500  1  9 11   4.4 1004 241  3.5 8  4.7  93    0   37 302 -321  1
4035500 2829500  1  9 12   5.2 1004 252  4.1 6  4.8  88    5   92 294 -324  1
4035500 2829500  1  9 13   5.8 1005 256  4.7 5  4.6  82   10  106 279 -328  1
4035500 2829500  1  9 14   6.1 1005 258  4.9 6  4.5  77   14  101 280 -330  1
4035500 2829500  1  9 15   5.8 1005 251  5.6 4  4.3  74   34   81 275 -330  1
4035500 2829500  1  9 16   5.3 1005 245  3.6 5  4.2  74    9   34 268 -329  1
4035500 2829500  1  9 17   5.0 1005 255  3.9 6  4.2  75    0    0 276 -328  1
4035500 2829500  1  9 18   4.7 1005 255  3.5 5  4.1  76    0    0 274 -327  1
4035500 2829500  1  9 19   4.4 1005 248  2.3 6  4.0  76    0    0 271 -327  1
4035500 2829500  1  9 20   3.8 1005 241  3.4 8  4.1  79    0    0 281 -326  1
4035500 2829500  1  9 21   3.9 1005 251  3.5 7  4.1  81    0    0 282 -326  1
4035500 2829500  1  9 22   3.2 1006 253  2.5 5  4.0  82    0    0 270 -325  1
4035500 2829500  1  9 23   2.8 1006 230  2.6 6  4.0  84    0    0 264 -325  1
4035500 2829500  1  9 24   2.0 1006 225  2.5 6  3.9  87    0    0 265 -325  1
4035500 2829500  1 10  1   1.0 1006 240  2.7 4  3.8  89    0    0 254 -325  1
4035500 2829500  1 10  2   1.0 1006 219  2.3 4  3.8  92    0    0 243 -324  1
4035500 2829500  1 10  3   1.2 1006 221  1.5 4  3.9  93    0    0 244 -324  1
4035500 2829500  1 10  4   0.9 1006 216  2.1 5  3.9  95    0    0 247 -324  1
4035500 2829500  1 10  5   1.3 1006 211  1.6 6  4.0  96    0    0 255 -324  1
4035500 2829500  1 10  6   1.2 1006 236  1.5 6  3.9  94    0    0 259 -324  1
4035500 2829500  1 10  7   1.3 1006 209  1.3 8  3.9  92    0    0 268 -324  1
4035500 2829500  1 10  8   0.7 1006 215  1.1 6  3.8  92    0    0 267 -323  1
4035500 2829500  1 10  9   0.1 1007 211  1.2 6  3.6  92    0    3 256 -322  1
4035500 2829500  1 10 10   1.1 1007 141  1.3 7  3.7  94    3   44 261 -320  1
4035500 2829500  1 10 11   1.7 1007 150  1.6 6  4.0  94    8   87 264 -321  1
4035500 2829500  1 10 12   2.5 1007 149  1.7 6  4.0  89   16  123 260 -327  1
4035500 2829500  1 10 13   3.8 1007 152  1.0 6  3.9  82   21  137 261 -330  1
4035500 2829500  1 10 14   3.0 1007 154  1.7 6  3.9  81    9  109 263 -331  1
4035500 2829500  1 10 15   2.9 1007  87  1.7 8  3.9  83    0   52 274 -330  1
4035500 2829500  1 10 16   2.9 1007  80  1.9 8  4.0  84    0   17 286 -326  1
4035500 2829500  1 10 17   2.8 1007  79  2.6 8  4.0  84    0    0 287 -319  1
4035500 2829500  1 10 18   2.5 1007  91  2.7 8  3.9  85    0    0 287 -315  1
4035500 2829500  1 10 19   2.3 1007  83  2.3 8  3.9  85    0    0 287 -315  1
4035500 2829500  1 10 20   2.5 1007 117  3.1 8  3.8  84    0    0 288 -314  1
4035500 2829500  1 10 21   2.3 1008  77  2.6 8  3.8  84    0    0 290 -312  1
4035500 2829500  1 10 22   2.2 1008  52  2.7 8  3.8  86    0    0 291 -310  1
4035500 2829500  1 10 23   2.4 1009  71  2.8 8  3.9  87    0    0 291 -310  1
4035500 2829500  1 10 24   2.4 1009  88  1.9 7  3.9  87    0    0 286 -311  1
4035500 2829500  1 11  1   2.5 1009  64  2.2 7  3.9  86    0    0 282 -311  1
4035500 2829500  1 11  2   2.3 1010  58  3.4 8  4.0  88    0    0 288 -310  1
4035500 2829500  1 11  3   1.8 1010  72  2.9 8  3.8  87    0    0 294 -310  1
4035500 2829500  1 11  4   1.0 1011  49  2.8 6  3.5  84    0    0 282 -309  1
4035500 2829500  1 11  5   0.4 1011  65  3.2 5  3.4  85    0    0 263 -308  1
4035500 2829500  1 11  6  -0.5 1011  67  2.4 3  3.3  86    0    0 246 -308  1
4035500 2829500  1 11  7  -1.1 1011  57  1.8 2  3.1  87    0    0 229 -310  1
4035500 2829500  1 11  8  -2.0 1012  62  2.0 2  3.0  88    0    0 221 -312  1
4035500 2829500  1 11  9  -2.6 1013  62  1.9 2  2.9  90    0    5 220 -313  1
4035500 2829500  1 11 10  -1.8 1014  62  1.1 1  2.9  91   37   35 214 -313  1
4035500 2829500  1 11 11  -0.2 1014  69  1.6 0  3.0  87  115   46 206 -314  1
4035500 2829500  1 11 12   0.7 1015  49  1.6 0  3.0  77  181   44 203 -314  1
4035500 2829500  1 11 13   2.1 1016   0  0.5 0  2.9  69  205   42 204 -316  1
4035500 2829500  1 11 14   1.9 1016 352  1.9 0  2.9  67  181   42 206 -317  1
4035500 2829500  1 11 15   2.2 1016 325  2.1 0  2.9  66  113   45 207 -318  1
4035500 2829500  1 11 16   1.4 1016 327  1.9 0  2.8  66   30   31 206 -316  1
4035500 2829500  1 11 17  -0.6 1015 266  1.7 2  2.7  69    0    3 213 -313  1
4035500 2829500  1 11 18  -1.1 1016 248  1.8 0  2.5  71    0    0 209 -309  1
4035500 2829500  1 11 19  -1.0 1016 273  2.0 0  2.5  73    0    0 198 -307  1
4035500 2829500  1 11 20  -0.8 1016 231  2.1 2  2.7  75    0    0 208 -306  1
