0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.214201852522695901e+01
1.171457565544855726e+02
1.966829738860855912e+02
2.339140436021652647e+02
1.871060275018641903e+02
1.730327816095881985e+02
1.735143218206951019e+02
2.808305114665459712e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.501510407457550400e+01
1.252443071598250839e+02
1.206195266708064224e+02
1.669777118597384060e+02
2.505509439577087107e+02
2.042438289072320856e+02
6.959154956338952047e+01
4.624066424140065301e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.364709515611895654e+02
3.877075132955044978e+02
4.494453365567776473e+02
3.730642098257512771e+02
2.402904289947110783e+02
3.070891670285037662e+02
9.395971089751261616e+02
1.128281754504991738e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.043664920664698457e+02
1.144842677100138189e+03
1.606374870940806886e+03
1.400240742939803567e+03
5.190486405866523683e+02
1.348079144777717318e+02
9.762795743576029395e+01
2.317711662840822484e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.022005402103904004e+02
4.204981660966344066e+02
3.151624660915906020e+02
4.189718135860714483e+02
1.812887333648159540e+02
3.643063586113500492e+02
1.787030617639920251e+02
3.720860050026143995e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.264919807970672991e+02
1.360273092084013342e+03
1.914271668744731414e+03
8.985942049432429712e+02
9.152615850525106680e+02
5.813729941717994052e+02
1.437032796324004948e+02
3.246204820130341062e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.707372247411970534e+01
1.419546295837026264e+02
1.694092061159447553e+02
1.555814765955521182e+02
1.648717461586959132e+02
1.189803587396261264e+02
2.519750232798362219e+02
1.559515112156213092e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.069656737857910827e+02
2.366751199473972065e+02
2.228309791402759004e+02
1.717584830535076605e+02
1.257898030285055171e+02
1.027320045264682165e+02
1.215122625786860624e+02
1.722801470455930257e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.544679466026892101e+01
1.522196584612075867e+02
2.394478529363416044e+02
3.508112631996026494e+02
3.027510560153256733e+02
2.675916644283277037e+02
1.197999168420599716e+02
3.686577945837502313e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.307084175397767112e+00
8.465365880281024147e+02
5.885805504484316089e+02
1.177343102706468244e+03
7.362966896549090734e+02
2.411097506366227776e+02
1.999276159001076110e+02
1.829540635985663357e+02
3.265503649766996119e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.667941351949716378e+00
8.458553554998949267e+02
4.321142310743546204e+02
9.676389613100219549e+02
3.661994155823384176e+02
4.086220089980754437e+02
1.961193981883395168e+02
8.829940903103346272e+02
3.637153791488207162e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.327493671115817264e+01
1.716426730199736994e+02
3.173406297362661235e+02
2.178229166924575111e+02
1.579272482020741108e+02
1.441496503248379213e+02
5.407863625883205714e+02
1.039982700385814496e+03
4.133857358191949629e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.658748360777587472e+00
1.075516149999041886e+02
2.531833293257722062e+02
1.820301278800163516e+02
4.044564090748710328e+02
2.792164996687530447e+02
5.883212802591888249e+02
4.811459403711782556e+02
4.668903061771015928e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.865172230121667951e+01
2.365551503605713890e+02
4.192751060455281618e+02
3.216495481849725593e+02
3.682335227733207716e+02
5.795630287605954436e+02
1.123434509885564239e+03
3.524572337940164175e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.983366036685754352e+01
1.455829673841772660e+02
1.267963846895915765e+02
2.392650497071147981e+02
4.194586168019708907e+02
3.079514159696372531e+02
1.447932349095526376e+02
3.261328672865364098e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.404419288714626646e+02
2.053451631197257825e+02
4.373134247318870962e+02
4.516391528930117261e+02
3.197768992611868839e+02
3.588790963413835584e+02
1.355032616501327539e+03
7.175900950942448162e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.034991398580048383e+01
1.211727944447310392e+03
2.093237557829570960e+03
2.535989303879568524e+03
2.520933184280378100e+03
2.010251815406741571e+03
1.752760607542346634e+03
1.345140290576762027e+03
2.439469754120297296e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.811174726006200686e+01
8.333516823297413794e+02
2.084050647583780119e+03
1.646093572909372142e+03
1.433021912674900705e+03
9.533690104079095136e+02
4.027277657225963594e+02
7.971122521768331808e+02
1.286997807474382398e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.713477382172050056e+01
1.813809151389157250e+02
1.004381321443761522e+03
6.941479928824891203e+02
3.656938387043150556e+02
2.081658511179889501e+02
1.349228462911411555e+02
2.393672287081809316e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.049501140108134081e+02
1.258872720745505603e+03
1.716232740501294302e+03
1.597156316113316961e+03
1.380082421126017834e+03
9.370186016366253625e+02
6.341362333399354156e+02
3.668241726250021202e+02
5.447943105253145859e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.125653313188993963e+02
1.448462839858467078e+03
2.324211916604268481e+03
2.934414039976841650e+03
3.276023353836454135e+03
3.259962298814237784e+03
2.881212338322128289e+03
2.026102767432056908e+03
8.441377159216674499e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.329751732149233590e+01
1.345021749962279955e+03
2.185266373617109366e+03
2.790783974216603383e+03
3.399304711892673822e+03
3.375884520575216357e+03
2.293779897679645273e+03
1.410293249671330841e+03
7.456787459947664729e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.180886585568039209e+02
1.177826620252600151e+03
2.027362376927567993e+03
2.776854851403531484e+03
3.008167954897708114e+03
2.931918500456854872e+03
2.540953557196546626e+03
1.807496391226246487e+03
8.401673842439438431e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.423972065302998260e+02
1.333669580454132301e+03
2.211809905560519837e+03
2.815975895131974539e+03
3.081388594654649751e+03
2.974016180163194804e+03
2.583888775325098322e+03
1.890041855427443352e+03
9.166101313117097789e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.606188311763767729e+02
1.328658546221014149e+03
1.439278161433855985e+03
2.101702140774752024e+03
3.172545568515623472e+03
3.309009245531970464e+03
2.918568471346802198e+03
2.079605280633387338e+03
1.028766133861171966e+03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.279554526961036345e+02
1.863229669268170483e+03
2.898584208133242100e+03
3.505697750281090066e+03
3.804943157569071900e+03
3.685237043486206858e+03
3.268390223766153213e+03
2.425301759241113359e+03
1.268088178624764168e+03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.836408223903949022e+01
4.851746602825976993e+02
3.112898002031854503e+02
4.503299311593293055e+02
3.252545126619357347e+02
3.159032121746503208e+02
2.369777204091092813e+02
1.069302258252818518e+02
3.477491512054853615e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.210304371756548392e+01
1.739614616119746188e+03
2.259560082373916430e+03
6.980734581246622383e+02
3.831505835132722382e+02
5.129095185162566395e+02
2.796547802327543195e+02
2.051834834571372426e+02
1.027253015910289662e+02
4.650887613808325938e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.142056998357151798e+01
3.068371453375499982e+02
2.873036089479621182e+02
6.620442878246717555e+02
3.608440264547257357e+02
2.882283118293180451e+02
2.138709752413093952e+02
1.069301650910011432e+02
7.907947108785147350e+01
9.294044580515405940e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.145716906392539869e+01
3.487563405310413032e+02
4.379592766288355392e+02
6.295552534387808237e+02
5.130985670249070836e+02
2.744536458232731775e+02
1.768910891614742411e+02
1.442299756944757121e+02
7.913748476680621025e+01
9.294051929357140196e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.728790497716598651e+01
2.048974715156753064e+02
2.805147756408434248e+02
1.759540536336908190e+03
2.215367472837471723e+03
1.757139352508930187e+03
1.783993433810855095e+03
2.066324925887654445e+03
1.408756055083057390e+03
9.221160624977619591e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.823566829569456047e+02
1.709479175796630443e+03
2.494269009740980437e+03
2.621221437940715077e+03
2.942511958281024363e+03
3.351086685484898226e+03
3.018191330285025742e+03
2.486475811500859436e+03
1.378906571503252053e+03
1.222193453453376293e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.810548805370733589e+02
1.792533873803000915e+03
2.801597394368131063e+03
3.487407756900846834e+03
3.811907160229739929e+03
3.662201375911595278e+03
3.333725316297181507e+03
2.671793583936145296e+03
1.457785259946420183e+03
1.292962595832524073e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.540762905946301942e+02
1.809379808424278735e+03
2.905356574481234475e+03
3.581985179012632216e+03
3.774726492267185677e+03
2.500298793949167248e+03
6.672416201342615523e+02
4.263055506506040615e+02
9.073874509765092853e+02
3.327343493657333084e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.282851050699603661e+02
1.752478380195667569e+03
2.763821538273934493e+03
3.480541862265356940e+03
3.830833803710596385e+03
3.860382416351788379e+03
3.423440610403371920e+03
2.681290212927358425e+03
1.502165608729345422e+03
1.564913113199488919e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.901278246024183716e+01
6.681480564764812016e+02
6.567252064084746053e+02
6.122502068421069907e+02
4.010954203341253219e+02
8.109375062192494852e+02
1.465610511707168143e+03
1.995296311370809917e+03
1.243626758486130029e+03
1.026235594367215924e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.627683150660512013e+01
1.481540962720548862e+02
2.085485595579036726e+02
2.364127860532599357e+02
2.688328816173045084e+02
2.965729061876172636e+02
2.965701469496311802e+02
3.362536113264789037e+02
1.483842144364986098e+02
1.155492074305869181e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.087335796932699736e+02
2.895391754312357762e+02
2.497661388731176260e+02
2.218668158088141240e+02
2.863397726964672643e+02
2.907078155111329352e+02
2.630415370045232066e+02
1.430745288830966331e+02
1.386791344532177561e+02
3.240489657721286676e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.128199336676163966e+01
1.008335771706381649e+02
1.741418199961370306e+02
2.154236312957581276e+02
2.842746833597170166e+02
3.302973567309626333e+02
1.741752849802669800e+02
1.797147287283268042e+02
7.391497849495370076e+01
9.238084697504307385e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.157016517541785561e+01
1.689229404044342004e+02
4.703887550759916962e+02
3.048797481589735412e+02
2.639254717934408063e+02
8.779296044989880556e+02
5.578420221485019965e+02
4.012771217443057026e+02
9.707764079692032055e+02
1.984462301107674591e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.093083427809043542e+02
1.021098676901830231e+03
1.531931274677817100e+03
4.880351399244180470e+02
5.539552892193474918e+02
7.521392845911768745e+02
5.873661535629888704e+02
6.086465612298710539e+02
3.811435715843748540e+02
4.234030915428846953e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.167645254089047597e+02
2.371838006093844911e+02
4.360217068696173328e+02
5.009182567475373844e+02
3.664014374016205124e+02
3.618130166943687982e+02
4.221710800400118728e+02
4.221785168757435258e+02
1.792269831740764232e+02
9.438530468346168334e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.077581340830528802e+02
2.732000382673425634e+02
2.289192451235076646e+02
2.035952619443762160e+03
8.787507716399194351e+02
2.054033076131127928e+03
2.748108185328774653e+03
2.549864659050998853e+03
1.916562482712404289e+03
1.631837263718408622e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.181145215496143237e+02
1.070681896489267274e+03
3.899917327234790605e+02
3.177894798000775609e+03
2.462908802287065555e+03
6.157651975761760923e+02
1.603309534327123401e+03
1.969890859056870340e+03
1.273819055807708310e+03
2.114903484442803290e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.177594439522950438e+02
5.601265575824962752e+02
9.475510060226470159e+02
1.293703079368616500e+03
1.535666334523298474e+03
