Koordinatensystem : Lambert konform konisch
Rechtswert        : 4222500 Meter
Hochwert          : 2860500 Meter
Hoehenlage        : 40 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Sommer
Bezugszeitraum    : 1995-2012
Datenbasis        : Beobachtungsdaten Zeitraum 1995-2012

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4222500 2860500  1  1  1  -4.4 1016 218  3.2 1  2.2  75    0    0 188 -287  0
4222500 2860500  1  1  2  -6.1 1016 177  3.5 0  1.8  71    0    0 186 -286  0
4222500 2860500  1  1  3  -7.4 1015 143  3.6 0  1.5  68    0    0 184 -286  0
4222500 2860500  1  1  4  -8.0 1014 146  3.5 0  1.5  69    0    0 182 -285  0
4222500 2860500  1  1  5  -8.5 1014 149  3.5 0  1.4  70    0    0 187 -285  0
4222500 2860500  1  1  6  -9.1 1013 155  3.2 0  1.4  72    0    0 185 -286  0
4222500 2860500  1  1  7  -9.1 1012 163  3.5 0  1.4  74    0    0 177 -287  0
4222500 2860500  1  1  8  -9.5 1012 183  3.1 1  1.4  73    0    0 181 -288  0
4222500 2860500  1  1  9  -9.6 1011 142  3.6 2  1.3  72    1   10 192 -290  0
4222500 2860500  1  1 10  -8.9 1010 185  4.3 5  1.3  70   10   55 215 -291  0
4222500 2860500  1  1 11  -7.8 1010 185  3.6 6  1.3  66    0   52 242 -294  0
4222500 2860500  1  1 12  -7.2 1009 183  3.6 7  1.4  64    0   42 257 -297  0
4222500 2860500  1  1 13  -6.3 1007 202  3.4 7  1.4  63    0   39 265 -300  0
4222500 2860500  1  1 14  -5.6 1006 202  3.3 7  1.5  63    0   34 264 -302  0
4222500 2860500  1  1 15  -5.2 1004 210  3.2 8  1.7  66    0   20 270 -304  0
4222500 2860500  1  1 16  -4.8 1003 150  3.3 8  1.8  70    0    9 279 -304  0
4222500 2860500  1  1 17  -4.4 1002 145  3.4 8  2.0  72    0    0 280 -304  0
4222500 2860500  1  1 18  -4.0 1001 141  3.8 8  2.1  75    0    0 283 -304  0
4222500 2860500  1  1 19  -3.3  999 182  3.9 8  2.3  78    0    0 285 -305  0
4222500 2860500  1  1 20  -2.3  997 182  4.2 8  2.5  81    0    0 289 -307  0
