Koordinatensystem : Lambert konform konisch
Rechtswert        : 4250500 Meter
Hochwert          : 2702500 Meter
Hoehenlage        : 134 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Winter
Bezugszeitraum    : 1995-2012
Datenbasis        : Beobachtungsdaten Zeitraum 1995-2012

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4250500 2702500  1  1  1   2.5  987 155  2.6 7  4.0  86    0    0 297 -316  0
4250500 2702500  1  1  2   1.8  987 118  2.2 6  4.0  88    0    0 284 -316  0
4250500 2702500  1  1  3   1.4  986 106  1.8 6  3.9  90    0    0 275 -315  0
4250500 2702500  1  1  4   1.9  987 103  2.2 5  4.0  91    0    0 269 -315  0
4250500 2702500  1  1  5   2.0  987 100  3.5 6  4.1  91    0    0 272 -316  0
4250500 2702500  1  1  6   2.2  987 114  1.6 6  4.1  90    0    0 281 -316  0
4250500 2702500  1  1  7   2.2  988 127  3.1 8  4.1  90    0    0 296 -315  0
4250500 2702500  1  1  8   1.8  988 114  2.8 7  4.1  91    0    0 304 -315  0
4250500 2702500  1  1  9   1.9  988 124  3.1 7  4.0  90    0   12 294 -315  0
4250500 2702500  1  1 10   2.3  988 132  3.2 8  4.0  88    3   54 304 -316  0
4250500 2702500  1  1 11   2.8  990 105  2.7 6  4.0  86   14  103 297 -318  0
4250500 2702500  1  1 12   3.0  990 113  3.1 7  4.1  85    1   85 289 -320  0
4250500 2702500  1  1 13   3.4  991 108  3.1 7  4.1  84    0   75 299 -322  0
4250500 2702500  1  1 14   3.1  991 103  2.4 8  4.1  84    0   65 307 -322  0
4250500 2702500  1  1 15   3.0  991 125  2.8 7  4.1  85    0   48 306 -323  0
4250500 2702500  1  1 16   2.9  991 120  2.0 8  4.1  85    0   10 306 -322  0
4250500 2702500  1  1 17   2.3  991 121  1.5 6  4.1  87    0    0 298 -318  0
4250500 2702500  1  1 18   1.4  992 156  2.1 5  4.0  89    0    0 273 -315  0
4250500 2702500  1  1 19   0.4  992 112  2.0 5  3.8  92    0    0 262 -315  0
4250500 2702500  1  1 20   0.3  993 122  2.3 5  3.8  95    0    0 261 -315  0
