Koordinatensystem : Lambert konform konisch
Rechtswert        : 3844500 Meter
Hochwert          : 2373500 Meter
Hoehenlage        : 264 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Winter
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
3844500 2373500  1  1  1   1.5  971 124  1.6 8  4.1  93    0    0 316 -319  2
3844500 2373500  1  1  2   1.0  971  90  1.3 8  4.0  94    0    0 316 -319  2
3844500 2373500  1  1  3   0.6  971  74  1.1 8  3.9  95    0    0 316 -318  2
3844500 2373500  1  1  4   0.6  971  79  1.1 8  3.9  95    0    0 315 -318  2
3844500 2373500  1  1  5   0.6  971 107  1.0 8  3.9  95    0    0 314 -318  2
3844500 2373500  1  1  6   0.4  972 122  0.8 6  3.9  95    0    0 301 -318  2
3844500 2373500  1  1  7   0.7  972 150  0.4 8  3.9  95    0    0 301 -321  2
3844500 2373500  1  1  8   1.0  972 232  0.6 8  4.0  95    0    0 313 -322  2
3844500 2373500  1  1  9   1.0  972 347  1.0 7  4.0  94    0    7 307 -318  2
3844500 2373500  1  1 10   1.3  972  15  1.2 7  4.1  95    4   49 299 -317  2
3844500 2373500  1  1 11   1.1  972  45  1.1 3  4.1  95    5   84 273 -322  2
3844500 2373500  1  1 12   1.3  972  23  1.3 5  4.1  95    2  106 260 -330  2
3844500 2373500  1  1 13   1.5  971 316  1.1 4  4.2  95    4  111 268 -337  2
3844500 2373500  1  1 14   2.0  971 213  1.6 4  4.3  95    2  103 263 -340  2
3844500 2373500  1  1 15   1.8  970 227  2.1 5  4.3  95   16   89 269 -340  2
3844500 2373500  1  1 16   1.4  970 221  2.1 7  4.2  95   19   47 283 -339  2
3844500 2373500  1  1 17   1.1  970 220  1.5 7  4.1  95    1   11 292 -336  2
3844500 2373500  1  1 18   0.8  971 194  2.0 8  4.2  98    0    0 297 -333  2
3844500 2373500  1  1 19   0.7  971 225  1.0 8  4.2 100    0    0 302 -330  2
3844500 2373500  1  1 20   0.5  971 358  1.1 8  4.1 100    0    0 302 -328  2
3844500 2373500  1  1 21   0.3  971  30  1.7 8  4.0  99    0    0 302 -326  2
3844500 2373500  1  1 22   0.1  971  71  1.6 8  3.9  97    0    0 301 -326  2
3844500 2373500  1  1 23   0.1  972  52  1.3 8  3.9  97    0    0 302 -326  2
