Koordinatensystem : Lambert konform konisch
Rechtswert        : 4222500 Meter
Hochwert          : 2860500 Meter
Hoehenlage        : 40 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Winter
Bezugszeitraum    : 1995-2012
Datenbasis        : Beobachtungsdaten Zeitraum 1995-2012

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4222500 2860500  1  1  1  -1.9  992  59  3.8 8  3.0  90    0    0 285 -303  0
4222500 2860500  1  1  2  -2.2  992  57  3.7 8  3.0  90    0    0 286 -302  0
4222500 2860500  1  1  3  -2.2  991  48  3.9 8  3.0  91    0    0 284 -302  0
4222500 2860500  1  1  4  -2.3  991  50  3.6 8  3.0  91    0    0 285 -301  0
4222500 2860500  1  1  5  -2.3  991  49  3.8 8  3.0  91    0    0 285 -301  0
4222500 2860500  1  1  6  -2.1  991  48  3.9 8  2.9  89    0    0 286 -300  0
4222500 2860500  1  1  7  -2.0  991  48  4.0 8  2.9  86    0    0 287 -300  0
4222500 2860500  1  1  8  -1.7  991  47  3.6 8  2.8  83    0    0 289 -299  0
4222500 2860500  1  1  9  -1.4  991  48  3.1 7  2.8  80    0    6 281 -299  0
4222500 2860500  1  1 10  -1.3  992  48  3.6 8  2.8  79    3   40 282 -299  0
4222500 2860500  1  1 11  -1.1  992  58  3.8 7  2.8  78    0   54 283 -299  0
4222500 2860500  1  1 12  -0.8  992  56  3.6 6  2.7  75    2   85 267 -300  0
4222500 2860500  1  1 13  -0.6  992  57  3.6 7  2.7  74    1   88 268 -301  0
4222500 2860500  1  1 14  -0.7  992  47  3.3 7  2.7  74    0   66 277 -301  0
4222500 2860500  1  1 15  -0.6  993  48  3.0 8  2.8  75    0   14 285 -301  0
4222500 2860500  1  1 16  -0.7  993  29  3.2 8  2.7  75    0    1 293 -301  0
4222500 2860500  1  1 17  -0.7  994  36  2.8 8  2.7  73    0    0 292 -300  0
4222500 2860500  1  1 18  -0.8  995  37  2.7 8  2.6  72    0    0 292 -299  0
4222500 2860500  1  1 19  -1.1  995  37  3.0 8  2.6  73    0    0 292 -299  0
4222500 2860500  1  1 20  -1.0  995  38  3.3 8  2.6  73    0    0 291 -298  0
