Koordinatensystem : Lambert konform konisch
Rechtswert        : 3733500 Meter
Hochwert          : 2675500 Meter
Hoehenlage        : 171 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Winter
Bezugszeitraum    : 1995-2012
Datenbasis        : Beobachtungsdaten Zeitraum 1995-2012

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
3733500 2675500  1  1  1  -0.8  974   0  0.9 8  3.5  94    0    0 290 -309  0
3733500 2675500  1  1  2  -1.0  974 350  1.2 8  3.5  95    0    0 291 -308  0
3733500 2675500  1  1  3  -1.2  974  10  1.2 8  3.4  93    0    0 289 -307  0
3733500 2675500  1  1  4  -1.1  974  10  0.9 8  3.3  91    0    0 289 -305  0
3733500 2675500  1  1  5  -1.3  974  10  1.1 8  3.3  91    0    0 290 -304  0
3733500 2675500  1  1  6  -1.3  974   4  1.2 8  3.2  90    0    0 289 -302  0
3733500 2675500  1  1  7  -1.3  975  10  1.7 8  3.2  90    0    0 290 -301  0
3733500 2675500  1  1  8  -1.5  975  16  1.7 8  3.2  91    0    0 289 -300  0
3733500 2675500  1  1  9  -1.4  975  20  1.7 8  3.2  90    0    2 288 -299  0
3733500 2675500  1  1 10  -1.5  976  20  1.8 8  3.2  90    0   19 288 -299  0
3733500 2675500  1  1 11  -1.6  976  10  1.7 8  3.2  90    0   34 288 -299  0
3733500 2675500  1  1 12  -1.7  977  17  2.0 8  3.2  91    0   46 288 -300  0
3733500 2675500  1  1 13  -1.8  977   0  2.4 7  3.2  92    0   59 280 -300  0
3733500 2675500  1  1 14  -1.7  978  10  2.1 8  3.2  92    0   32 280 -301  0
3733500 2675500  1  1 15  -1.7  978   0  2.7 8  3.1  91    0   22 289 -301  0
3733500 2675500  1  1 16  -1.8  979  20  2.4 7  3.1  90    0   12 281 -300  0
3733500 2675500  1  1 17  -1.9  980   0  2.3 8  3.1  90    0    0 280 -299  0
3733500 2675500  1  1 18  -1.8  981   0  2.4 8  3.0  89    0    0 288 -298  0
3733500 2675500  1  1 19  -1.6  982  15  2.7 7  3.0  88    0    0 282 -298  0
3733500 2675500  1  1 20  -1.6  983 350  2.1 7  3.1  88    0    0 273 -297  0
