Koordinatensystem : Lambert konform konisch
Rechtswert        : 4250500 Meter
Hochwert          : 2702500 Meter
Hoehenlage        : 134 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : mittleres Jahr
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4250500 2702500  1  1  1   0.9 1001 184  2.0 3  3.4  78    0    0 211 -294  2
4250500 2702500  1  1  2  -1.5 1001 163  1.7 2  2.9  80    0    0 208 -293  2
4250500 2702500  1  1  3  -3.4 1001 143  1.3 0  2.5  82    0    0 199 -290  2
4250500 2702500  1  1  4  -3.9 1001 119  1.5 0  2.4  83    0    0 190 -287  2
4250500 2702500  1  1  5  -4.1 1000 108  1.9 0  2.4  83    0    0 186 -283  2
4250500 2702500  1  1  6  -4.9 1000 104  2.9 1  2.3  84    0    0 188 -280  2
4250500 2702500  1  1  7  -3.8  999 115  3.4 2  2.3  82    0    0 198 -280  2
4250500 2702500  1  1  8  -5.3  998 134  4.3 3  2.2  82    0    0 211 -281  2
4250500 2702500  1  1  9  -5.0  998 140  5.3 4  2.2  84    5   10 220 -280  2
4250500 2702500  1  1 10  -4.3  998 128  6.2 6  2.3  83    8   44 238 -281  2
4250500 2702500  1  1 11  -2.4  997 147  6.0 5  2.4  79   25   85 244 -285  2
4250500 2702500  1  1 12  -0.5  996 125  6.6 7  2.4  70   31  110 253 -291  2
4250500 2702500  1  1 13   0.7  995 135  5.8 6  2.3  60   35  117 262 -296  2
4250500 2702500  1  1 14   0.6  994 137  6.0 7  2.3  56   36  103 264 -298  2
4250500 2702500  1  1 15   0.7  993 135  6.3 8  2.2  55    7   64 277 -298  2
4250500 2702500  1  1 16   0.3  992 120  6.3 7  2.2  55    0   16 279 -298  2
4250500 2702500  1  1 17   0.7  992 128  6.1 7  2.2  56    0    0 271 -298  2
4250500 2702500  1  1 18   0.8  991 131  6.8 8  2.3  56    0    0 282 -298  2
4250500 2702500  1  1 19   0.3  991 130  7.2 7  2.4  59    0    0 280 -300  2
4250500 2702500  1  1 20   0.4  990 147  6.0 6  2.4  61    0    0 245 -302  2
4250500 2702500  1  1 21   0.2  990 142  5.8 7  2.6  65    0    0 245 -303  2
4250500 2702500  1  1 22   0.2  990 132  6.3 8  2.8  72    0    0 288 -303  2
4250500 2702500  1  1 23  -0.5  990 123  6.1 8  3.0  78    0    0 302 -304  2
