Koordinatensystem : Lambert konform konisch
Rechtswert        : 3908500 Meter
Hochwert          : 2968500 Meter
Hoehenlage        : 1 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : mittleres Jahr
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
3908500 2968500  1  1  1   0.4 1022 160  2.7 5  3.5  85    0    0 321 -335  2
3908500 2968500  1  1  2   2.3 1022 180  3.0 6  4.2  90    0    0 320 -335  2
3908500 2968500  1  1  3   3.8 1021 194  3.2 8  4.7  95    0    0 327 -335  2
3908500 2968500  1  1  4   3.9 1021 197  3.4 8  4.7  96    0    0 334 -336  2
3908500 2968500  1  1  5   4.0 1021 197  3.5 8  4.8  96    0    0 329 -337  2
3908500 2968500  1  1  6   4.1 1020 200  3.7 8  4.8  96    0    0 330 -338  2
3908500 2968500  1  1  7   4.3 1020 200  3.8 8  4.9  96    0    0 337 -340  2
3908500 2968500  1  1  8   4.3 1020 199  3.2 8  4.9  95    0    0 338 -342  2
3908500 2968500  1  1  9   4.5 1020 190  3.9 8  5.0  96    0    0 340 -343  2
3908500 2968500  1  1 10   4.4 1020 201  4.9 8  5.0  96    0   15 341 -346  2
3908500 2968500  1  1 11   4.6 1020 210  4.6 7  5.0  97    0   32 335 -348  2
3908500 2968500  1  1 12   4.8 1020 230  4.8 8  5.2  98    0   47 337 -350  2
3908500 2968500  1  1 13   5.6 1019 271  5.6 8  5.4  99    0   36 346 -351  2
3908500 2968500  1  1 14   6.6 1019 299  6.9 4  5.7  98   31   76 324 -349  2
3908500 2968500  1  1 15   6.5 1020 330  5.6 3  5.7  96   69   36 291 -346  2
3908500 2968500  1  1 16   6.0 1021 311  3.7 3  5.7  96    5   25 284 -343  2
3908500 2968500  1  1 17   5.3 1021 303  4.0 1  5.5  97    0    0 268 -340  2
3908500 2968500  1  1 18   4.9 1022 295  4.3 1  5.2  96    0    0 252 -338  2
3908500 2968500  1  1 19   4.6 1023 297  3.1 1  5.2  98    0    0 250 -337  2
3908500 2968500  1  1 20   4.3 1023 279  3.6 0  5.1  98    0    0 241 -336  2
3908500 2968500  1  1 21   4.0 1024 281  3.7 0  4.9  96    0    0 232 -335  2
3908500 2968500  1  1 22   3.8 1024 284  3.5 2  4.8  97    0    0 240 -335  2
3908500 2968500  1  1 23   3.8 1025 273  4.2 2  4.8  98    0    0 249 -334  2
3908500 2968500  1  1 24   2.9 1025 259  3.9 5  4.7  98    0    0 262 -333  2
3908500 2968500  1  2  1   2.3 1025 217  3.0 2  4.5  99    0    0 256 -330  2
3908500 2968500  1  2  2   1.7 1026 237  2.7 3  4.3  99    0    0 236 -328  2
3908500 2968500  1  2  3   0.9 1026 209  3.3 2  4.1  99    0    0 228 -326  2
3908500 2968500  1  2  4   1.6 1026 220  3.4 7  4.0  99    0    0 251 -325  2
