Koordinatensystem : Lambert konform konisch
Rechtswert        : 4198500 Meter
Hochwert          : 2678500 Meter
Hoehenlage        : 304 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Winter
Bezugszeitraum    : 1995-2012
Datenbasis        : Beobachtungsdaten Zeitraum 1995-2012

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4198500 2678500  1  1  1  -1.3  957 288  3.1 8  3.5  96    0    0 291 -318  0
4198500 2678500  1  1  2  -1.4  957 288  2.4 8  3.5  96    0    0 291 -318  0
4198500 2678500  1  1  3  -1.6  957 297  2.5 8  3.5  96    0    0 290 -317  0
4198500 2678500  1  1  4  -1.8  957 310  2.3 7  3.4  96    0    0 283 -316  0
4198500 2678500  1  1  5  -2.4  956 338  2.8 8  3.3  97    0    0 282 -316  0
4198500 2678500  1  1  6  -2.6  957 359  2.5 8  3.2  96    0    0 290 -316  0
4198500 2678500  1  1  7  -2.6  957 337  2.3 8  3.1  95    0    0 290 -316  0
4198500 2678500  1  1  8  -2.8  957 349  2.8 8  3.1  95    0    0 290 -316  0
4198500 2678500  1  1  9  -3.1  957  12  2.1 8  3.1  96    0    7 290 -314  0
4198500 2678500  1  1 10  -3.2  958  16  2.3 8  3.0  95    3   49 289 -313  0
4198500 2678500  1  1 11  -3.2  958 355  2.0 8  3.0  94    1   65 289 -312  0
4198500 2678500  1  1 12  -3.3  958 359  2.0 6  3.0  95    2   90 273 -312  0
4198500 2678500  1  1 13  -3.2  959   1  2.2 8  3.0  95    3  102 274 -312  0
4198500 2678500  1  1 14  -3.3  959  13  2.7 8  3.0  95    0   46 290 -311  0
4198500 2678500  1  1 15  -3.3  959 355  3.0 8  3.0  95    0   43 289 -309  0
4198500 2678500  1  1 16  -3.4  960  30  2.5 6  3.0  95    2   31 273 -308  0
4198500 2678500  1  1 17  -3.3  960  12  2.8 8  3.0  95    0    0 273 -306  0
4198500 2678500  1  1 18  -3.3  961  22  2.3 7  3.0  94    0    0 280 -304  0
4198500 2678500  1  1 19  -3.3  961  12  2.4 6  2.9  94    0    0 265 -303  0
4198500 2678500  1  1 20  -3.1  962   3  2.1 8  2.9  93    0    0 273 -302  0
