Koordinatensystem : Lambert konform konisch
Rechtswert        : 4128500 Meter
Hochwert          : 2586500 Meter
Hoehenlage        : 637 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Winter
Bezugszeitraum    : 1995-2012
Datenbasis        : Beobachtungsdaten Zeitraum 1995-2012

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4128500 2586500  1  1  1   2.5  918 222  3.2 5  5.0 100    0    0 250 -325  0
4128500 2586500  1  1  2   2.5  918 172  3.5 4  5.0 100    0    0 237 -325  0
4128500 2586500  1  1  3   2.5  917 204  2.7 4  5.0 100    0    0 233 -325  0
4128500 2586500  1  1  4   2.3  917 219  2.5 4  5.0 100    0    0 237 -325  0
4128500 2586500  1  1  5   0.5  917  29  2.9 5  4.6 100    0    0 245 -323  0
4128500 2586500  1  1  6  -0.6  917  13  2.9 6  4.2 100    0    0 257 -321  0
4128500 2586500  1  1  7  -1.3  917   6  3.6 7  3.9 100    0    0 270 -320  0
4128500 2586500  1  1  8  -1.9  916   9  2.9 8  3.7  99    0    0 283 -320  0
4128500 2586500  1  1  9  -2.6  917   8  3.3 8  3.5  99    1   15 289 -320  0
4128500 2586500  1  1 10  -3.0  917  20  2.5 7  3.4  99    5   61 280 -317  0
4128500 2586500  1  1 11  -3.4  917  17  3.6 7  3.3 100    1   79 271 -315  0
4128500 2586500  1  1 12  -3.0  918  20  3.4 8  3.3  99    0   64 280 -316  0
4128500 2586500  1  1 13  -3.4  918   8  3.0 8  3.3  98    3  112 288 -317  0
4128500 2586500  1  1 14  -3.3  918   9  3.4 7  3.2  98   16  133 281 -316  0
4128500 2586500  1  1 15  -3.7  918   8  3.4 6  3.2  98    9   93 265 -314  0
4128500 2586500  1  1 16  -3.5  919 354  3.6 7  3.1  98    0   34 264 -311  0
4128500 2586500  1  1 17  -4.2  919  18  3.1 7  3.1  98    0    0 271 -309  0
4128500 2586500  1  1 18  -4.6  920  10  3.5 7  3.0 100    0    0 269 -307  0
4128500 2586500  1  1 19  -4.5  920  17  3.8 7  2.9  99    0    0 268 -304  0
4128500 2586500  1  1 20  -4.6  921   1  3.2 7  2.9  97    0    0 267 -301  0
