Koordinatensystem : Lambert konform konisch
Rechtswert        : 4250500 Meter
Hochwert          : 2702500 Meter
Hoehenlage        : 134 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : mittleres Jahr
Bezugszeitraum    : 1995-2012
Datenbasis        : Beobachtungsdaten Zeitraum 1995-2012

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4250500 2702500  1  1  1   3.1  974 189  3.4 7  4.0  81    0    0 290 -314  3
4250500 2702500  1  1  2   3.6  974 224  4.3 7  4.2  82    0    0 291 -313  3
4250500 2702500  1  1  3   3.8  974 257  4.9 7  4.4  83    0    0 290 -311  3
4250500 2702500  1  1  4   3.5  975 268  4.9 6  4.4  85    0    0 277 -310  3
4250500 2702500  1  1  5   3.3  976 270  4.7 6  4.3  86    0    0 261 -310  3
4250500 2702500  1  1  6   3.7  976 263  4.9 6  4.2  83    0    0 264 -311  3
4250500 2702500  1  1  7   3.0  976 259  4.3 5  4.1  81    0    0 266 -312  3
4250500 2702500  1  1  8   2.8  976 268  4.3 5  4.0  83    0    0 261 -312  3
4250500 2702500  1  1  9   2.9  977 271  3.4 6  4.0  82    5   11 266 -312  3
4250500 2702500  1  1 10   2.8  977 266  3.9 6  3.9  81   55   50 270 -312  3
4250500 2702500  1  1 11   3.4  978 271  6.1 4  3.8  78   87   87 260 -313  3
4250500 2702500  1  1 12   3.3  979 285  7.0 5  3.8  76   31  116 256 -314  3
4250500 2702500  1  1 13   3.0  979 285  7.5 4  3.7  75   58  126 254 -314  3
4250500 2702500  1  1 14   1.2  979 279  5.4 4  3.6  79   16  104 246 -314  3
4250500 2702500  1  1 15   1.3  980 314  6.1 3  3.6  85    8   69 239 -313  3
4250500 2702500  1  1 16   1.4  980 277  5.3 4  3.6  84    0   22 239 -311  3
4250500 2702500  1  1 17   1.6  981 267  4.6 4  3.6  82    0    0 244 -309  3
4250500 2702500  1  1 18   1.6  981 262  4.6 3  3.5  79    0    0 239 -307  3
4250500 2702500  1  1 19   1.3  981 250  4.7 4  3.3  77    0    0 239 -306  3
4250500 2702500  1  1 20   0.9  981 239  4.7 3  3.3  78    0    0 239 -305  3
