Koordinatensystem : Lambert konform konisch
Rechtswert        : 4001500 Meter
Hochwert          : 2966500 Meter
Hoehenlage        : 7 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Winter
Bezugszeitraum    : 1995-2012
Datenbasis        : Beobachtungsdaten Zeitraum 1995-2012

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4001500 2966500  1  1  1  -6.4 1018 127  3.2 0  1.8  76    0    0 189 -282  0
4001500 2966500  1  1  2  -5.8 1018 135  3.1 1  1.8  75    0    0 195 -281  0
4001500 2966500  1  1  3  -6.1 1017 133  3.2 0  1.8  75    0    0 196 -280  0
4001500 2966500  1  1  4  -6.9 1016 145  3.7 2  1.8  76    0    0 201 -279  0
4001500 2966500  1  1  5  -7.3 1015 156  3.9 3  1.7  78    0    0 219 -279  0
4001500 2966500  1  1  6  -7.9 1015 157  3.7 6  1.8  83    0    0 242 -279  0
4001500 2966500  1  1  7  -7.8 1013 173  2.9 8  1.8  87    0    0 271 -282  0
4001500 2966500  1  1  8  -7.2 1013 143  2.9 8  1.9  88    0    0 283 -285  0
4001500 2966500  1  1  9  -6.5 1012 142  2.3 8  2.0  88    0    0 285 -288  0
4001500 2966500  1  1 10  -6.1 1011 138  3.2 8  2.1  89    0    8 285 -291  0
4001500 2966500  1  1 11  -5.4 1010 156  3.1 8  2.2  90    0   20 287 -293  0
4001500 2966500  1  1 12  -4.9 1009 145  3.2 8  2.3  90    0   25 290 -297  0
4001500 2966500  1  1 13  -4.7 1007 150  3.0 6  2.4  89    0   49 278 -301  0
4001500 2966500  1  1 14  -4.5 1006 139  3.0 7  2.4  88    0   67 268 -303  0
4001500 2966500  1  1 15  -4.1 1004 141  3.6 8  2.4  88    0   17 280 -305  0
4001500 2966500  1  1 16  -3.6 1003 137  4.0 8  2.5  88    0    5 288 -305  0
4001500 2966500  1  1 17  -3.1 1001 135  3.4 8  2.6  88    0    0 288 -305  0
4001500 2966500  1  1 18  -2.6  999 131  3.2 8  2.7  88    0    0 291 -305  0
4001500 2966500  1  1 19  -2.3  998 126  3.0 7  2.9  90    0    0 287 -306  0
4001500 2966500  1  1 20  -2.0  996 129  2.5 7  3.0  91    0    0 284 -307  0
