Koordinatensystem : Lambert konform konisch
Rechtswert        : 3831500 Meter
Hochwert          : 2751500 Meter
Hoehenlage        : 79 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : mittleres Jahr
Bezugszeitraum    : 1995-2012
Datenbasis        : Beobachtungsdaten Zeitraum 1995-2012

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
3831500 2751500  1  1  1   2.7 1001 177  4.8 7  3.6  75    0    0 282 -300  2
3831500 2751500  1  1  2   1.8 1001 160  5.1 7  3.2  72    0    0 284 -300  2
3831500 2751500  1  1  3   1.1  999 152  5.4 8  2.9  69    0    0 290 -300  2
3831500 2751500  1  1  4   1.3  999 154  5.7 8  2.9  68    0    0 293 -301  2
3831500 2751500  1  1  5   1.4  997 156  5.7 8  2.9  67    0    0 292 -302  2
3831500 2751500  1  1  6   1.8  996 162  6.1 8  2.8  66    0    0 293 -303  2
3831500 2751500  1  1  7   1.9  995 151  5.3 7  2.9  66    0    0 289 -305  2
3831500 2751500  1  1  8   1.9  994 171  6.2 7  3.0  69    0    0 285 -307  2
3831500 2751500  1  1  9   2.1  993 177  7.5 7  3.1  69    0    0 287 -309  2
3831500 2751500  1  1 10   2.3  992 172  8.4 7  3.2  70    0   16 291 -311  2
3831500 2751500  1  1 11   1.8  992 173  6.9 8  3.4  75    0   29 300 -313  2
3831500 2751500  1  1 12   1.8  992 176  7.7 7  3.6  81    0   44 302 -314  2
3831500 2751500  1  1 13   2.5  991 175  6.9 7  3.7  82    0   63 302 -315  2
3831500 2751500  1  1 14   2.8  991 175  7.0 8  3.9  84    0   24 311 -316  2
3831500 2751500  1  1 15   3.5  990 166  6.5 8  4.1  84    5   48 321 -316  2
3831500 2751500  1  1 16   3.8  989 170  5.8 8  4.3  85   10   18 325 -317  2
3831500 2751500  1  1 17   3.6  989 183  5.0 8  4.4  87    0    3 327 -320  2
3831500 2751500  1  1 18   4.2  989 190  5.0 8  4.5  88    0    0 329 -322  2
3831500 2751500  1  1 19   4.2  989 192  6.5 8  4.6  87    0    0 330 -323  2
3831500 2751500  1  1 20   5.1  989 184  5.9 8  4.6  85    0    0 332 -325  2
