Koordinatensystem : Lambert konform konisch
Rechtswert        : 4128500 Meter
Hochwert          : 2586500 Meter
Hoehenlage        : 637 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : mittleres Jahr
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4128500 2586500  1  1  1  -0.3  948 196  3.7 6  3.8  94    0    0 312 -320  1
4128500 2586500  1  1  2   0.6  948 221  4.0 7  4.1  96    0    0 312 -320  1
4128500 2586500  1  1  3   1.2  948 248  4.3 8  4.3  98    0    0 307 -320  1
4128500 2586500  1  1  4   1.4  948 254  4.6 7  4.3  98    0    0 308 -320  1
4128500 2586500  1  1  5   1.5  948 260  4.9 7  4.4  98    0    0 309 -320  1
4128500 2586500  1  1  6   1.6  948 261  5.1 6  4.4  99    0    0 298 -320  1
4128500 2586500  1  1  7   1.8  948 271  5.0 7  4.5  98    0    0 298 -320  1
4128500 2586500  1  1  8   1.7  948 264  4.4 8  4.6  99    0    0 311 -320  1
4128500 2586500  1  1  9   1.6  948 269  4.3 8  4.6 100   14    3 316 -320  1
4128500 2586500  1  1 10   1.8  949 244  4.0 5  4.6 100   45   13 299 -320  1
4128500 2586500  1  1 11   2.3  949 237  5.1 8  4.7  99    0   54 299 -320  1
4128500 2586500  1  1 12   2.7  949 259  4.2 7  4.8  99    0   53 312 -320  1
4128500 2586500  1  1 13   2.8  949 258  4.1 8  4.8  98    0   46 312 -320  1
4128500 2586500  1  1 14   2.7  948 264  4.4 8  4.8  97    0   53 317 -320  1
4128500 2586500  1  1 15   2.8  948 253  4.0 7  4.8  96    0   47 310 -320  1
4128500 2586500  1  1 16   2.7  948 235  3.5 8  4.7  95   15   22 308 -320  1
4128500 2586500  1  1 17   2.3  948 222  3.3 7  4.7  96    0    1 305 -320  1
4128500 2586500  1  1 18   2.0  947 211  4.1 8  4.6  97    0    0 303 -320  1
4128500 2586500  1  1 19   2.2  947 221  4.9 8  4.6  98    0    0 309 -320  1
4128500 2586500  1  1 20   2.4  946 224  6.4 8  4.7  99    0    0 310 -320  1
4128500 2586500  1  1 21   2.3  946 241  7.1 7  4.7  98    0    0 303 -320  1
4128500 2586500  1  1 22   2.1  945 235  6.7 7  4.6  97    0    0 296 -320  1
4128500 2586500  1  1 23   2.1  944 239  5.9 7  4.5  96    0    0 296 -320  1
