Koordinatensystem : Lambert konform konisch
Rechtswert        : 4200500 Meter
Hochwert          : 2847500 Meter
Hoehenlage        : 34 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Winter
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4200500 2847500  1  1  1   3.0  984 238  5.7 8  4.6  95    0    0 289 -314  1
4200500 2847500  1  1  2   3.0  984 246  5.7 8  4.6  93    0    0 289 -314  1
4200500 2847500  1  1  3   3.0  984 251  6.1 8  4.5  92    0    0 289 -314  1
4200500 2847500  1  1  4   2.8  984 251  6.2 8  4.4  91    0    0 282 -314  1
4200500 2847500  1  1  5   2.7  985 251  6.5 8  4.3  91    0    0 276 -315  1
4200500 2847500  1  1  6   2.6  985 250  6.5 8  4.2  90    0    0 283 -315  1
4200500 2847500  1  1  7   2.0  985 258  6.4 8  4.3  92    0    0 289 -315  1
4200500 2847500  1  1  8   2.5  985 259  7.6 7  4.3  93    0    0 285 -315  1
4200500 2847500  1  1  9   2.4  986 270  8.4 7  4.2  91    3    8 281 -315  1
4200500 2847500  1  1 10   2.8  986 268  9.1 7  4.1  88    1   32 280 -315  1
4200500 2847500  1  1 11   3.0  987 267  9.9 6  4.1  84   15   73 276 -315  1
4200500 2847500  1  1 12   2.9  987 269  9.0 7  3.9  81    7   85 274 -315  1
4200500 2847500  1  1 13   3.0  988 269  9.0 4  3.6  75   51  101 264 -315  1
4200500 2847500  1  1 14   3.2  988 258  9.8 3  3.4  70   74   83 246 -315  1
4200500 2847500  1  1 15   2.8  988 261  8.6 6  3.2  67    3   56 253 -314  1
4200500 2847500  1  1 16   2.5  988 260  9.6 6  3.1  65    0   11 263 -312  1
4200500 2847500  1  1 17   2.1  989 261 10.1 4  2.9  63    0    0 253 -310  1
4200500 2847500  1  1 18   1.2  989 252  8.8 4  2.8  64    0    0 244 -308  1
4200500 2847500  1  1 19   1.2  989 259  9.1 2  2.8  67    0    0 236 -308  1
4200500 2847500  1  1 20   0.1  989 238  7.0 3  3.0  73    0    0 232 -307  1
4200500 2847500  1  1 21  -0.1  989 247  6.7 6  3.2  84    0    0 248 -307  1
4200500 2847500  1  1 22   0.2  989 248  5.9 7  3.4  88    0    0 265 -308  1
4200500 2847500  1  1 23   0.0  989 240  5.5 7  3.5  88    0    0 272 -309  1
4200500 2847500  1  1 24  -0.2  989 239  5.4 7  3.5  91    0    0 272 -309  1
4200500 2847500  1  2  1  -0.1  989 249  5.5 6  3.5  90    0    0 269 -310  1
4200500 2847500  1  2  2  -0.1  989 239  4.1 8  3.4  88    0    0 275 -310  1
4200500 2847500  1  2  3   0.0  989 239  4.4 7  3.4  88    0    0 280 -311  1
4200500 2847500  1  2  4   0.1  989 261  3.4 7  3.5  89    0    0 277 -312  1
