Koordinatensystem : Lambert konform konisch
Rechtswert        : 4000500 Meter
Hochwert          : 2975500 Meter
Hoehenlage        : 14 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : mittleres Jahr
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4000500 2975500  1  1  1   0.7 1006 140  1.8 6  4.0  89    0    0 329 -323  1
4000500 2975500  1  1  2   3.3 1006 147  1.9 6  4.8  94    0    0 330 -324  1
4000500 2975500  1  1  3   5.6 1006 155  2.0 7  5.5  98    0    0 333 -327  1
4000500 2975500  1  1  4   6.4 1005 164  2.2 7  5.8  98    0    0 315 -333  1
4000500 2975500  1  1  5   7.4 1005 177  2.6 7  6.2  98    0    0 319 -338  1
4000500 2975500  1  1  6   8.9 1004 201  3.4 8  6.7  99    0    0 348 -342  1
4000500 2975500  1  1  7   9.5 1004 211  4.0 8  7.2  99    0    0 353 -346  1
4000500 2975500  1  1  8   9.8 1003 221  4.1 8  7.5  99    0    0 356 -349  1
4000500 2975500  1  1  9  10.1 1003 220  4.3 8  7.6  98    0    0 357 -352  1
4000500 2975500  1  1 10  10.4 1004 220  4.1 8  7.6  97    0   19 359 -354  1
4000500 2975500  1  1 11  10.7 1004 229  4.4 6  7.9  98    0   36 341 -356  1
4000500 2975500  1  1 12  10.9 1004 239  3.9 6  8.0  98    1   68 322 -358  1
4000500 2975500  1  1 13  11.1 1004 259  3.4 7  7.9  95    0   65 334 -360  1
4000500 2975500  1  1 14  10.9 1004 230  3.1 7  7.7  93    3   71 346 -361  1
4000500 2975500  1  1 15  11.0 1004 238  3.5 7  7.6  92    0   38 347 -362  1
4000500 2975500  1  1 16  10.4 1004 229  2.4 7  7.4  91    0   10 347 -363  1
4000500 2975500  1  1 17   9.3 1004 220  1.9 7  7.1  92    0    0 344 -362  1
4000500 2975500  1  1 18  10.5 1004 209  2.2 7  7.2  94    0    0 345 -362  1
4000500 2975500  1  1 19  11.1 1004 180  1.0 8  7.6  93    0    0 357 -362  1
4000500 2975500  1  1 20  10.8 1003 158  2.2 8  7.7  93    0    0 366 -361  1
4000500 2975500  1  1 21  11.2 1002 171  3.1 8  7.9  95    0    0 366 -360  1
4000500 2975500  1  1 22  11.8 1001 174  4.5 8  8.1  95    0    0 368 -359  1
4000500 2975500  1  1 23  12.2 1000 189  5.0 8  8.3  94    0    0 370 -360  1
