Koordinatensystem : Lambert konform konisch
Rechtswert        : 4131500 Meter
Hochwert          : 3035500 Meter
Hoehenlage        : 2 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Sommer
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4131500 3035500  1  1  1  -0.9 1014 172  2.4 2  3.2  89    0    0 208 -303  2
4131500 3035500  1  1  2  -1.5 1014 180  2.3 3  3.1  91    0    0 205 -302  2
4131500 3035500  1  1  3  -2.0 1013 182  2.2 5  3.1  92    0    0 244 -300  2
4131500 3035500  1  1  4  -2.4 1013 175  2.2 7  3.0  94    0    0 283 -298  2
4131500 3035500  1  1  5  -2.8 1013 170  2.2 8  3.0  95    0    0 279 -295  2
4131500 3035500  1  1  6  -3.2 1012 163  1.7 8  3.0  97    0    0 276 -293  2
4131500 3035500  1  1  7  -3.4 1011 150  2.8 5  3.0 100    0    0 257 -291  2
4131500 3035500  1  1  8  -3.3 1011 138  3.4 3  2.9  97    0    0 226 -289  2
4131500 3035500  1  1  9  -2.6 1010 154  4.0 4  2.9  94    0    0 223 -287  2
4131500 3035500  1  1 10  -2.0 1009 141  4.5 6  3.0  93    0   28 244 -286  2
4131500 3035500  1  1 11  -0.8 1008 137  4.6 6  3.0  88    7   79 259 -288  2
4131500 3035500  1  1 12   0.5 1008 149  6.2 6  2.9  76    4   91 263 -292  2
4131500 3035500  1  1 13   0.8 1006 144  4.7 6  2.7  67    1   80 265 -296  2
4131500 3035500  1  1 14   1.5 1005 154  5.3 8  2.6  63    0   36 279 -299  2
4131500 3035500  1  1 15   1.5 1004 145  6.1 8  2.5  58    0   14 294 -300  2
4131500 3035500  1  1 16   1.6 1003 154  4.5 8  2.4  56    0    1 298 -301  2
4131500 3035500  1  1 17   1.2 1002 155  6.8 8  2.5  58    0    0 301 -301  2
4131500 3035500  1  1 18   1.4 1001 167  5.1 8  2.6  62    0    0 305 -302  2
4131500 3035500  1  1 19   1.4 1001 165  4.2 8  2.8  65    0    0 308 -304  2
4131500 3035500  1  1 20   1.1 1001 166  3.4 8  3.0  71    0    0 311 -305  2
4131500 3035500  1  1 21   1.0 1001 165  3.3 8  3.2  77    0    0 312 -307  2
4131500 3035500  1  1 22   1.0 1000 165  2.3 8  3.4  82    0    0 314 -308  2
4131500 3035500  1  1 23   0.8 1000 164  3.5 8  3.6  87    0    0 315 -309  2
4131500 3035500  1  1 24   0.9  999 164  3.0 8  3.7  90    0    0 317 -311  2
4131500 3035500  1  2  1   0.9  999 165  3.0 8  3.7  91    0    0 319 -313  2
4131500 3035500  1  2  2   1.1  999 173  2.4 8  3.8  92    0    0 320 -314  2
4131500 3035500  1  2  3   1.6  999 177  1.8 8  3.9  93    0    0 322 -315  2
4131500 3035500  1  2  4   1.9  999 176  1.6 7  4.1  93    0    0 316 -316  2
4131500 3035500  1  2  5   2.2  999 175  2.4 8  4.2  94    0    0 317 -317  2
