Koordinatensystem : Lambert konform konisch
Rechtswert        : 3799500 Meter
Hochwert          : 2745500 Meter
Hoehenlage        : 87 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Winter
Bezugszeitraum    : 1995-2012
Datenbasis        : Beobachtungsdaten Zeitraum 1995-2012

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
3799500 2745500  1  1  1  -0.8  984  29  3.0 8  3.3  89    0    0 289 -299  0
3799500 2745500  1  1  2  -0.9  984  30  3.6 8  3.3  89    0    0 290 -299  0
3799500 2745500  1  1  3  -1.1  984  30  4.2 8  3.2  89    0    0 288 -298  0
3799500 2745500  1  1  4  -1.0  984  40  3.9 8  3.2  88    0    0 288 -298  0
3799500 2745500  1  1  5  -1.2  984  50  4.2 8  3.1  87    0    0 288 -297  0
3799500 2745500  1  1  6  -1.2  984  48  4.3 8  3.1  86    0    0 288 -296  0
3799500 2745500  1  1  7  -1.1  984  38  3.2 8  3.0  85    0    0 289 -295  0
3799500 2745500  1  1  8  -1.1  985  41  4.4 8  3.0  84    0    0 289 -295  0
3799500 2745500  1  1  9  -1.1  985  38  4.3 7  3.0  84    0    0 280 -294  0
3799500 2745500  1  1 10  -1.2  986  37  4.0 7  3.0  85    0   24 272 -293  0
3799500 2745500  1  1 11  -1.1  986  27  4.0 8  3.0  85    0   32 280 -293  0
3799500 2745500  1  1 12  -1.1  987  38  4.8 7  3.0  85    0   37 280 -294  0
3799500 2745500  1  1 13  -1.3  987  26  4.6 7  3.1  86    0   57 272 -294  0
3799500 2745500  1  1 14  -1.3  988  18  5.0 7  3.1  87    0   59 273 -294  0
3799500 2745500  1  1 15  -1.5  988  28  3.7 7  3.0  87    3   56 273 -295  0
3799500 2745500  1  1 16  -1.3  989  18  3.4 8  3.0  86    0   18 281 -295  0
3799500 2745500  1  1 17  -1.4  990  18  4.8 7  3.0  86    0    0 282 -296  0
3799500 2745500  1  1 18  -1.5  991   6  3.6 8  3.0  87    0    0 281 -296  0
3799500 2745500  1  1 19  -1.4  992 359  3.3 8  3.0  88    0    0 289 -296  0
3799500 2745500  1  1 20  -1.5  993 348  3.3 8  3.0  86    0    0 289 -296  0
3799500 2745500  1  1 21  -1.8  993 358  3.4 7  2.9  85    0    0 277 -295  0
3799500 2745500  1  1 22  -1.9  995 346  2.6 7  2.9  86    0    0 266 -294  0
3799500 2745500  1  1 23  -2.6  996 340  2.7 7  2.8  86    0    0 263 -292  0
3799500 2745500  1  1 24  -2.9  997 347  2.0 7  2.7  87    0    0 260 -291  0
3799500 2745500  1  2  1  -3.4  997 291  2.0 8  2.7  88    0    0 266 -290  0
