Koordinatensystem : Lambert konform konisch
Rechtswert        : 3799500 Meter
Hochwert          : 2745500 Meter
Hoehenlage        : 87 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Sommer
Bezugszeitraum    : 1995-2012
Datenbasis        : Beobachtungsdaten Zeitraum 1995-2012

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
3799500 2745500  1  1  1   7.4  987 213  4.6 7  5.5  83    0    0 309 -327  0
3799500 2745500  1  1  2   6.1  987 212  4.0 7  5.0  83    0    0 307 -327  0
3799500 2745500  1  1  3   5.0  988 213  3.6 7  4.7  83    0    0 308 -327  0
3799500 2745500  1  1  4   4.8  988 210  3.4 8  4.7  85    0    0 317 -326  0
3799500 2745500  1  1  5   4.7  988 209  3.3 8  4.7  86    0    0 325 -326  0
3799500 2745500  1  1  6   4.6  988 203  2.8 7  4.7  88    0    0 316 -326  0
3799500 2745500  1  1  7   4.5  989 214  3.2 7  4.7  88    0    0 307 -326  0
3799500 2745500  1  1  8   4.4  989 213  3.5 7  4.6  86    0    0 305 -325  0
3799500 2745500  1  1  9   4.4  990 189  2.3 7  4.5  85    0    0 305 -325  0
3799500 2745500  1  1 10   4.7  990 190  2.4 7  4.5  84    3   46 305 -325  0
3799500 2745500  1  1 11   5.0  991 177  3.1 6  4.5  82    7   76 297 -327  0
3799500 2745500  1  1 12   5.5  992 176  3.1 6  4.5  80   21  112 288 -328  0
3799500 2745500  1  1 13   6.6  992 175  4.1 5  4.5  76   95  123 285 -330  0
3799500 2745500  1  1 14   7.1  992 182  3.5 3  4.5  71   99  109 268 -332  0
3799500 2745500  1  1 15   6.8  992 175  3.7 2  4.4  69   86   68 247 -333  0
3799500 2745500  1  1 16   5.9  993 161  1.9 5  4.2  70   19   41 259 -332  0
3799500 2745500  1  1 17   5.3  994 122  1.7 6  4.2  73    0    0 285 -329  0
3799500 2745500  1  1 18   5.3  995 111  2.0 6  4.2  74    0    0 292 -327  0
3799500 2745500  1  1 19   4.8  996 124  1.8 6  4.2  75    0    0 291 -325  0
3799500 2745500  1  1 20   4.2  996 127  1.8 5  4.0  76    0    0 283 -323  0
