Koordinatensystem : Lambert konform konisch
Rechtswert        : 4200500 Meter
Hochwert          : 2847500 Meter
Hoehenlage        : 34 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Winter
Bezugszeitraum    : 1995-2012
Datenbasis        : Beobachtungsdaten Zeitraum 1995-2012

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4200500 2847500  1  1  1   1.2 1013 247  6.2 8  3.7  90    0    0 301 -303  0
4200500 2847500  1  1  2   1.3 1013 249  7.2 8  3.8  91    0    0 301 -304  0
4200500 2847500  1  1  3   1.5 1012 259  7.0 8  3.8  89    0    0 299 -305  0
4200500 2847500  1  1  4   1.5 1011 260  7.7 8  3.7  88    0    0 298 -306  0
4200500 2847500  1  1  5   1.8 1011 249  8.1 8  3.7  86    0    0 297 -307  0
4200500 2847500  1  1  6   2.0 1009 250  8.4 8  3.7  85    0    0 296 -308  0
4200500 2847500  1  1  7   2.2 1008 250  8.7 7  3.8  85    0    0 294 -309  0
4200500 2847500  1  1  8   2.2 1007 259  8.5 7  3.9  87    0    0 292 -310  0
4200500 2847500  1  1  9   2.3 1007 260  7.9 8  4.0  90    0    5 298 -311  0
4200500 2847500  1  1 10   3.0 1007 260  9.4 7  4.1  90    0   23 301 -312  0
4200500 2847500  1  1 11   3.0 1007 270  8.5 8  4.1  87    0   33 302 -314  0
4200500 2847500  1  1 12   3.4 1007 265  8.8 6  3.9  82    9   89 297 -315  0
4200500 2847500  1  1 13   3.4 1007 279  8.7 6  3.8  78    0   68 285 -315  0
4200500 2847500  1  1 14   3.5 1007 279  8.0 6  3.7  76    0   37 285 -314  0
4200500 2847500  1  1 15   3.2 1007 279  6.9 7  3.6  74    0   20 291 -312  0
4200500 2847500  1  1 16   2.9 1007 279  6.7 7  3.5  74    0    2 296 -310  0
4200500 2847500  1  1 17   2.9 1008 269  6.3 7  3.4  73    0    0 296 -307  0
4200500 2847500  1  1 18   2.7 1008 268  5.7 8  3.4  73    0    0 303 -304  0
4200500 2847500  1  1 19   2.6 1009 258  6.2 8  3.4  75    0    0 309 -302  0
4200500 2847500  1  1 20   2.4 1009 257  5.3 8  3.4  75    0    0 308 -300  0
4200500 2847500  1  1 21   2.2 1009 267  5.3 8  3.4  76    0    0 305 -297  0
4200500 2847500  1  1 22   2.0 1009 278  6.3 7  3.4  77    0    0 299 -295  0
4200500 2847500  1  1 23   1.8 1010 279  5.6 7  3.3  76    0    0 291 -294  0
4200500 2847500  1  1 24   1.6 1010 279  5.8 8  3.2  74    0    0 294 -293  0
