Koordinatensystem : Lambert konform konisch
Rechtswert        : 3966500 Meter
Hochwert          : 2728500 Meter
Hoehenlage        : 162 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : mittleres Jahr
Bezugszeitraum    : 1995-2012
Datenbasis        : Beobachtungsdaten Zeitraum 1995-2012

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
3966500 2728500  1  1  1  -0.7  995 168  1.5 3  3.5  91    0    0 209 -283  2
3966500 2728500  1  1  2  -2.0  995 166  1.1 2  3.1  90    0    0 207 -283  2
3966500 2728500  1  1  3  -2.8  994 166  0.9 2  2.8  89    0    0 206 -285  2
3966500 2728500  1  1  4  -2.5  994 173  1.1 3  2.8  87    0    0 216 -288  2
3966500 2728500  1  1  5  -2.0  992 171  1.4 5  2.8  85    0    0 243 -287  2
3966500 2728500  1  1  6  -1.9  991 194  2.1 6  2.8  84    0    0 260 -284  2
3966500 2728500  1  1  7  -0.5  990 139  2.4 7  2.8  80    0    0 268 -281  2
3966500 2728500  1  1  8  -0.5  990 180  2.8 7  2.8  76    0    0 276 -280  2
3966500 2728500  1  1  9   0.2  989 168  3.1 7  2.8  72    0    1 277 -283  2
3966500 2728500  1  1 10   0.4  988 174  2.0 7  2.7  69    0   25 279 -292  2
3966500 2728500  1  1 11   0.5  987 164  2.5 8  2.8  69    5   60 286 -300  2
3966500 2728500  1  1 12   0.9  987 152  3.1 8  2.9  71    5   79 294 -304  2
3966500 2728500  1  1 13   1.4  986 180  3.8 6  2.8  68   23   90 287 -308  2
3966500 2728500  1  1 14   1.8  985 190  3.0 7  2.7  63    3   73 284 -311  2
3966500 2728500  1  1 15   2.1  984 179  3.4 7  2.7  61    1   53 291 -312  2
3966500 2728500  1  1 16   2.2  984 168  3.8 8  2.9  64    1   26 301 -313  2
3966500 2728500  1  1 17   2.4  984 166  3.5 8  3.2  68    0    0 312 -315  2
3966500 2728500  1  1 18   2.2  983 161  3.3 7  3.4  73    0    0 303 -316  2
3966500 2728500  1  1 19   2.5  983 167  2.5 8  3.6  78    0    0 301 -316  2
3966500 2728500  1  1 20   2.5  983 186  2.4 8  3.9  83    0    0 319 -317  2
3966500 2728500  1  1 21   2.5  983 189  2.6 7  3.9  83    0    0 301 -317  2
3966500 2728500  1  1 22   2.2  983 179  3.2 8  3.8  83    0    0 307 -317  2
3966500 2728500  1  1 23   2.3  982 183  4.7 8  3.8  82    0    0 319 -320  2
3966500 2728500  1  1 24   2.5  982 184  3.9 7  3.9  83    0    0 313 -324  2
3966500 2728500  1  2  1   2.6  982 169  4.0 8  4.0  86    0    0 314 -326  2
3966500 2728500  1  2  2   2.7  982 173  2.5 8  4.1  87    0    0 322 -326  2
3966500 2728500  1  2  3   2.3  982 185  1.9 8  4.1  88    0    0 322 -325  2
3966500 2728500  1  2  4   2.0  982 174  1.6 8  4.2  91    0    0 321 -327  2
3966500 2728500  1  2  5   2.1  981 168  1.4 8  4.3  94    0    0 320 -330  2
3966500 2728500  1  2  6   2.1  981 162  1.2 8  4.4  96    0    0 320 -331  2
3966500 2728500  1  2  7   2.5  981 159  2.6 8  4.5  97    0    0 320 -331  2
3966500 2728500  1  2  8   2.8  980 173  2.2 8  4.6  96    0    0 321 -331  2
3966500 2728500  1  2  9   2.9  980 171  2.1 8  4.6  96    0    0 321 -332  2
3966500 2728500  1  2 10   3.3  980 187  1.4 8  4.6  94    0   17 322 -333  2
3966500 2728500  1  2 11   3.4  981 196  1.5 7  4.7  94    4   62 314 -336  2
