Koordinatensystem : Lambert konform konisch
Rechtswert        : 3799500 Meter
Hochwert          : 2745500 Meter
Hoehenlage        : 87 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : mittleres Jahr
Bezugszeitraum    : 1995-2012
Datenbasis        : Beobachtungsdaten Zeitraum 1995-2012

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
3799500 2745500  1  1  1   2.8 1023 241  3.7 7  4.0  84    0    0 255 -280  0
3799500 2745500  1  1  2   1.9 1023 248  3.6 7  3.7  85    0    0 254 -280  0
3799500 2745500  1  1  3   1.2 1024 251  3.5 6  3.5  86    0    0 240 -279  0
3799500 2745500  1  1  4   1.2 1024 250  3.5 6  3.5  86    0    0 239 -279  0
3799500 2745500  1  1  5   1.0 1024 248  3.5 7  3.5  86    0    0 246 -278  0
3799500 2745500  1  1  6   0.8 1025 242  3.5 8  3.5  87    0    0 246 -277  0
3799500 2745500  1  1  7   0.8 1025 247  3.0 8  3.5  89    0    0 247 -277  0
3799500 2745500  1  1  8   0.8 1025 242  2.9 8  3.5  89    0    0 247 -277  0
3799500 2745500  1  1  9   0.7 1026 244  3.0 8  3.5  89    0    0 248 -276  0
3799500 2745500  1  1 10   0.3 1027 242  3.3 6  3.5  89    0   34 242 -277  0
3799500 2745500  1  1 11   0.2 1027 237  3.0 6  3.4  89    0   56 236 -280  0
3799500 2745500  1  1 12   0.1 1027 243  3.2 6  3.4  89    0   74 238 -284  0
3799500 2745500  1  1 13  -0.1 1027 242  3.3 7  3.4  90    0   61 244 -289  0
3799500 2745500  1  1 14  -0.3 1027 234  3.7 7  3.3  91    0   53 247 -292  0
3799500 2745500  1  1 15  -0.4 1027 238  4.1 7  3.3  91    0   37 245 -293  0
3799500 2745500  1  1 16  -0.3 1027 235  4.1 8  3.3  89    0   19 246 -291  0
3799500 2745500  1  1 17  -0.4 1027 225  3.7 8  3.2  89    0    1 246 -287  0
3799500 2745500  1  1 18  -0.3 1027 241  3.8 8  3.3  89    0    0 245 -284  0
3799500 2745500  1  1 19  -0.4 1027 232  4.1 8  3.3  89    0    0 244 -282  0
3799500 2745500  1  1 20  -0.6 1027 232  3.3 8  3.3  90    0    0 244 -281  0
