Koordinatensystem : Lambert konform konisch
Rechtswert        : 4200500 Meter
Hochwert          : 2847500 Meter
Hoehenlage        : 34 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Sommer
Bezugszeitraum    : 1995-2012
Datenbasis        : Beobachtungsdaten Zeitraum 1995-2012

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4200500 2847500  1  1  1   4.5  996 211  5.4 8  4.7  89    0    0 318 -314  0
4200500 2847500  1  1  2   3.3  996 209  4.9 7  4.6  94    0    0 318 -314  0
4200500 2847500  1  1  3   2.4  996 209  4.4 7  4.5  97    0    0 308 -315  0
4200500 2847500  1  1  4   2.2  997 205  4.2 6  4.5  98    0    0 283 -315  0
4200500 2847500  1  1  5   2.1  997 200  4.0 6  4.4  98    0    0 267 -315  0
4200500 2847500  1  1  6   2.0  997 187  4.0 7  4.4  99    0    0 282 -314  0
4200500 2847500  1  1  7   2.0  998 188  3.9 7  4.3  98    0    0 298 -314  0
4200500 2847500  1  1  8   2.0  998 195  4.6 7  4.3  98    0    0 297 -314  0
4200500 2847500  1  1  9   2.0  999 194  3.7 7  4.4  98    0    0 297 -314  0
4200500 2847500  1  1 10   2.4 1000 195  3.6 5  4.4  97    2   41 281 -312  0
4200500 2847500  1  1 11   2.9 1000 207  3.0 6  4.4  94    6   66 274 -313  0
4200500 2847500  1  1 12   3.6 1001 200  3.2 6  4.4  92    1   73 283 -314  0
4200500 2847500  1  1 13   4.2 1001 204  2.8 6  4.5  89   12   98 287 -315  0
4200500 2847500  1  1 14   4.5 1002 194  2.9 6  4.5  86   12   88 290 -315  0
4200500 2847500  1  1 15   3.8 1002 178  2.6 5  4.5  88   13   62 282 -315  0
4200500 2847500  1  1 16   3.0 1002 184  1.9 4  4.6  93    0    3 266 -314  0
4200500 2847500  1  1 17   1.6 1003 196  2.9 4  4.4  98    0    0 254 -311  0
4200500 2847500  1  1 18   1.6 1004 177  3.3 2  4.3  99    0    0 236 -308  0
4200500 2847500  1  1 19   0.9 1004 180  2.6 3  4.2  99    0    0 227 -306  0
4200500 2847500  1  1 20   0.2 1005 187  3.1 3  3.9  99    0    0 234 -304  0
