Koordinatensystem : Lambert konform konisch
Rechtswert        : 4198500 Meter
Hochwert          : 2678500 Meter
Hoehenlage        : 304 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Sommer
Bezugszeitraum    : 1995-2012
Datenbasis        : Beobachtungsdaten Zeitraum 1995-2012

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4198500 2678500  1  1  1   5.2  966 216  4.7 6  4.5  79    0    0 280 -316  0
4198500 2678500  1  1  2   4.1  966 204  3.7 6  4.3  82    0    0 276 -316  0
4198500 2678500  1  1  3   3.2  966 197  2.8 6  4.2  84    0    0 278 -316  0
4198500 2678500  1  1  4   3.2  966 188  2.5 6  4.2  84    0    0 273 -316  0
4198500 2678500  1  1  5   3.1  966 185  2.4 6  4.2  85    0    0 274 -316  0
4198500 2678500  1  1  6   3.0  966 178  3.1 7  4.2  84    0    0 289 -316  0
4198500 2678500  1  1  7   2.6  966 179  3.0 8  4.2  85    0    0 305 -316  0
4198500 2678500  1  1  8   2.7  967 186  2.9 7  4.1  86    0    0 304 -316  0
4198500 2678500  1  1  9   2.9  967 177  2.1 7  4.2  85    0   12 295 -316  0
4198500 2678500  1  1 10   3.0  968 194  3.2 5  4.2  85   51   61 279 -316  0
4198500 2678500  1  1 11   3.8  969 215  3.2 7  4.2  83    0   61 280 -316  0
4198500 2678500  1  1 12   3.7  969 204  3.3 8  4.2  82    0   23 306 -316  0
4198500 2678500  1  1 13   3.4  969 229  3.8 8  4.2  82    0   75 314 -319  0
4198500 2678500  1  1 14   3.2  970 247  5.2 8  4.1  82    4   91 312 -322  0
4198500 2678500  1  1 15   3.3  970 209  4.5 7  4.1  81    3   61 304 -321  0
4198500 2678500  1  1 16   3.0  970 220  3.2 7  4.0  81    0   20 297 -318  0
4198500 2678500  1  1 17   2.5  971 196  1.6 6  4.0  82    0    0 288 -316  0
4198500 2678500  1  1 18   1.8  972 218  1.1 6  3.8  83    0    0 278 -316  0
4198500 2678500  1  1 19   2.1  972 154  1.1 6  3.8  83    0    0 276 -316  0
4198500 2678500  1  1 20   1.4  973 194  1.7 6  3.7  82    0    0 276 -316  0
4198500 2678500  1  1 21   1.1  973 198  1.6 4  3.6  83    0    0 260 -315  0
4198500 2678500  1  1 22   0.7  974 210  1.0 5  3.5  84    0    0 252 -315  0
4198500 2678500  1  1 23   1.2  975 201  1.1 6  3.6  85    0    0 267 -315  0
4198500 2678500  1  1 24   0.6  975 195  1.1 6  3.6  86    0    0 273 -315  0
4198500 2678500  1  2  1   0.4  975 186  0.8 4  3.5  86    0    0 255 -315  0
