Koordinatensystem : Lambert konform konisch
Rechtswert        : 4222500 Meter
Hochwert          : 2860500 Meter
Hoehenlage        : 40 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : mittleres Jahr
Bezugszeitraum    : 1995-2012
Datenbasis        : Beobachtungsdaten Zeitraum 1995-2012

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4222500 2860500  1  1  1  -1.8 1011 185  2.2 4  2.6  75    0    0 284 -294  2
4222500 2860500  1  1  2  -0.8 1011 195  1.8 4  2.8  77    0    0 285 -293  2
4222500 2860500  1  1  3  -0.3 1011 195  1.4 4  3.0  80    0    0 261 -292  2
4222500 2860500  1  1  4  -1.0 1011 181  1.6 2  2.9  81    0    0 227 -290  2
4222500 2860500  1  1  5  -1.8 1011 168  1.9 1  2.8  83    0    0 210 -288  2
4222500 2860500  1  1  6  -2.7 1010 149  2.5 0  2.7  85    0    0 194 -286  2
4222500 2860500  1  1  7  -3.2 1009 157  2.8 1  2.6  85    0    0 189 -285  2
4222500 2860500  1  1  8  -3.3 1009 159  2.3 3  2.5  84    0    0 206 -284  2
4222500 2860500  1  1  9  -3.6 1009 124  3.3 4  2.5  84    0    2 224 -283  2
4222500 2860500  1  1 10  -3.6 1008 143  3.2 6  2.4  84    2   33 240 -283  2
4222500 2860500  1  1 11  -2.5 1008 141  4.1 6  2.4  80   70   71 250 -286  2
4222500 2860500  1  1 12  -1.2 1007 141  4.3 5  2.4  73   79   95 248 -290  2
4222500 2860500  1  1 13  -0.1 1006 151  5.2 6  2.5  68   26  104 252 -294  2
4222500 2860500  1  1 14   0.7 1005 151  5.2 7  2.5  65    6   80 266 -298  2
4222500 2860500  1  1 15   1.3 1004 151  5.5 7  2.5  61    0   43 275 -299  2
4222500 2860500  1  1 16   1.3 1003 154  5.7 7  2.4  58    0   16 277 -300  2
4222500 2860500  1  1 17   1.0 1002 143  5.2 7  2.4  57    0    0 276 -301  2
4222500 2860500  1  1 18   0.9 1001 152  4.7 7  2.4  58    0    0 272 -301  2
4222500 2860500  1  1 19   1.1 1001 153  5.4 7  2.4  57    0    0 269 -302  2
4222500 2860500  1  1 20   1.1 1000 151  5.0 7  2.4  57    0    0 267 -303  2
