Koordinatensystem : Lambert konform konisch
Rechtswert        : 4200500 Meter
Hochwert          : 2847500 Meter
Hoehenlage        : 34 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : mittleres Jahr
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4200500 2847500  1  1  1  -4.6 1020 136  3.8 5  2.7  94    0    0 252 -317  1
4200500 2847500  1  1  2  -2.8 1020 162  3.2 5  3.1  97    0    0 255 -318  1
4200500 2847500  1  1  3  -1.4 1020 182  2.8 5  3.4  99    0    0 271 -319  1
4200500 2847500  1  1  4  -1.2 1020 186  2.9 6  3.4  98    0    0 289 -320  1
4200500 2847500  1  1  5  -1.1 1020 183  3.0 7  3.4  98    0    0 291 -321  1
4200500 2847500  1  1  6  -0.8 1020 180  3.2 7  3.5  98    0    0 292 -322  1
4200500 2847500  1  1  7  -0.8 1020 168  3.2 7  3.5  98    0    0 299 -322  1
4200500 2847500  1  1  8  -0.4 1020 187  1.9 7  3.6  98    0    0 300 -322  1
4200500 2847500  1  1  9  -0.1 1019 196  3.9 7  3.6  99    0    1 301 -322  1
4200500 2847500  1  1 10   0.3 1020 182  3.2 7  3.7  98    0   22 303 -323  1
4200500 2847500  1  1 11   0.6 1019 178  3.2 6  3.7  96   15   68 298 -325  1
4200500 2847500  1  1 12   0.9 1019 190  3.3 6  3.7  94   27   97 295 -326  1
4200500 2847500  1  1 13   1.3 1019 191  2.6 6  3.8  94    1   76 296 -329  1
4200500 2847500  1  1 14   1.5 1018 200  2.7 7  3.9  94    0   46 304 -331  1
4200500 2847500  1  1 15   1.5 1017 200  2.6 8  4.0  95    0   18 317 -333  1
4200500 2847500  1  1 16   1.4 1017 200  3.3 8  4.0  96    0    5 324 -335  1
4200500 2847500  1  1 17   1.4 1017 200  3.6 7  4.0  96    0    0 317 -336  1
4200500 2847500  1  1 18   1.6 1017 190  3.4 7  4.0  96    0    0 310 -338  1
4200500 2847500  1  1 19   1.8 1017 200  3.4 7  4.1  96    0    0 310 -338  1
4200500 2847500  1  1 20   1.9 1017 210  2.6 7  4.2  97    0    0 310 -335  1
4200500 2847500  1  1 21   1.9 1017 229  2.6 7  4.2  98    0    0 309 -329  1
4200500 2847500  1  1 22   2.2 1017 279  3.7 6  4.3  98    0    0 302 -326  1
4200500 2847500  1  1 23   2.8 1018 308  3.6 6  4.4  98    0    0 295 -327  1
