Koordinatensystem : Lambert konform konisch
Rechtswert        : 4131500 Meter
Hochwert          : 2620500 Meter
Hoehenlage        : 492 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : mittleres Jahr
Bezugszeitraum    : 1995-2012
Datenbasis        : Beobachtungsdaten Zeitraum 1995-2012

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4131500 2620500  1  1  1  -1.2  965 212  2.9 8  3.4  94    0    0 293 -310  2
4131500 2620500  1  1  2  -1.1  965 202  2.4 8  3.5  94    0    0 294 -310  2
4131500 2620500  1  1  3  -1.0  965 196  2.0 8  3.5  95    0    0 296 -311  2
4131500 2620500  1  1  4  -0.9  965 194  2.1 8  3.5  94    0    0 297 -312  2
4131500 2620500  1  1  5  -0.8  965 196  1.9 8  3.5  94    0    0 299 -313  2
4131500 2620500  1  1  6  -0.8  965 205  1.5 8  3.5  94    0    0 300 -313  2
4131500 2620500  1  1  7  -0.4  965 204  1.4 8  3.5  92    0    0 302 -314  2
4131500 2620500  1  1  8  -0.5  965 175  2.0 8  3.5  92    0    0 302 -314  2
4131500 2620500  1  1  9  -0.6  965 188  1.6 8  3.6  93    0    1 303 -315  2
4131500 2620500  1  1 10  -0.3  965 210  1.4 8  3.6  94    0   24 304 -316  2
4131500 2620500  1  1 11  -0.1  964 200  1.7 8  3.7  95    0   52 306 -318  2
4131500 2620500  1  1 12  -0.1  964 228  1.8 7  3.8  97    2   96 300 -319  2
4131500 2620500  1  1 13  -0.3  964 200  3.7 7  3.8  98    0   73 295 -319  2
4131500 2620500  1  1 14  -0.1  963 230  2.6 8  3.8  98    0   40 302 -319  2
4131500 2620500  1  1 15   0.2  963 231  3.4 8  3.9  98    0   22 310 -319  2
4131500 2620500  1  1 16   0.3  963 221  2.0 8  3.9  96    0    8 311 -319  2
4131500 2620500  1  1 17   0.3  963 232  2.4 7  3.9  97    0    0 305 -319  2
4131500 2620500  1  1 18   0.5  963 220  1.8 8  4.0  98    0    0 306 -319  2
4131500 2620500  1  1 19   0.5  963 239  3.3 8  4.0  96    0    0 312 -319  2
4131500 2620500  1  1 20   0.7  964 258  2.0 8  4.0  96    0    0 311 -319  2
