0.000000000000000000e+00
0.000000000000000000e+00
9.754844269708312865e+00
6.734819707191483076e+02
9.941976511769316858e+02
6.638443495792504336e+02
3.194101501430021131e+02
2.538583368976002816e+02
2.394224234693589892e+02
1.988126124898010687e+02
4.875569855114728846e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.460222510137080931e+01
8.241440935933227365e+02
7.684765462866029111e+02
8.571976903880616874e+02
1.105769480761255636e+03
1.248376428762986052e+03
5.156967184563659430e+02
2.608001026326278975e+02
8.510357159428593832e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.466314932847150132e+01
4.846034216922611222e+02
8.594897264741985055e+02
1.238766306600199641e+03
1.487040231669512423e+03
1.465338744355745121e+03
1.195570492395533620e+03
1.072972705091259058e+03
3.453714414426626433e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.467669417225130957e+01
1.028852085708417235e+03
9.244415311495554306e+02
3.955038735110729249e+02
2.948793835294677024e+02
3.168410986053087868e+02
4.099424343876443686e+02
2.656501098155337672e+02
1.967356784863872576e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.473349860384552024e+01
1.180035880667937818e+02
1.176767134245923643e+02
1.224497339066454771e+02
2.348308381008987453e+02
9.348060072810637848e+02
5.721143167596853800e+02
7.336011084194919363e+01
4.878272218852656827e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.948148034131317274e+01
3.606460962716271865e+02
3.205853880905091273e+02
2.997330721378559133e+02
2.736768617181884906e+02
3.261396206696812783e+02
3.076456768621683864e+02
2.809941663558892628e+02
2.935027903849974251e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.468884385396055059e+01
1.547598936397981504e+02
1.760231687459722423e+02
1.516149078940766515e+02
1.760060132982427774e+02
1.906021765521131215e+02
2.537552607694228186e+02
2.496457135745970390e+02
2.437478977502827249e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.449398410018761041e+01
5.146043320247512156e+02
4.101690019530722111e+02
3.335258186778866047e+02
3.568714304213378341e+02
2.971424058187662354e+02
2.807492992659525157e+02
2.269683339966092603e+02
2.930948027701527181e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.945716940441118581e+01
3.425075723307750195e+02
1.955312961281757111e+02
3.095889476526094199e+02
4.044956841069536040e+02
2.576144400093986064e+02
4.614200257917131580e+02
2.172507667354812781e+02
2.910332336306855439e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.414655067857399473e+01
8.560645724923419948e+02
1.483785513944843160e+03
1.848882124600995667e+03
1.903412122626278233e+03
2.078298898562949489e+03
2.203590849841642921e+03
1.563818137657556235e+03
4.947419078005127631e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.427150981102354876e+01
1.948235785950456602e+02
2.078973084288805353e+02
2.221498559152294661e+02
2.892575612287372451e+02
2.843083859283898391e+02
4.014338240075310296e+02
2.030969278879708497e+02
9.631520297495450578e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.438575454662169761e+01
3.667004258446870608e+02
9.835275804763244878e+02
9.632656603425018602e+02
8.703275091591350474e+02
3.768343419824067837e+02
1.486358136364525990e+03
1.272806107345153578e+03
3.854185616752727128e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.403380073705161024e+01
1.299069228594335925e+02
1.104790236196392641e+02
1.968933974495520260e+02
2.448677612803604120e+02
3.739890852683610092e+02
7.521814044672447608e+02
3.752127651596471765e+02
3.833192625294221045e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.892116721807425606e+01
4.657939656903651553e+02
5.022901345686528884e+02
7.450889347386720374e+02
8.442946335646180387e+02
1.450002548071133333e+03
6.842116949633300464e+02
2.775870461945229408e+02
1.112344044335514752e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.411507267513046315e+01
2.407050295646393749e+02
2.406374619101509609e+02
2.596279830457467597e+02
2.163217846229153452e+02
2.162621489210605148e+02
1.730810743694581220e+02
1.202179318870281008e+02
2.882811287119916344e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.190018576631817382e+01
1.470367334407750604e+03
2.469591318261639117e+03
3.112110797588572950e+03
3.401166869517125178e+03
3.348775163216407236e+03
2.874362645079369486e+03
2.023936970846205440e+03
5.834091400602546855e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.425050123205253172e+01
1.918484114858017904e+02
2.320404380813870375e+02
3.092225197151129237e+02
3.229154608891931275e+02
2.841327460189446583e+02
2.841539914377788705e+02
2.867820121961614745e+02
5.304174358240975806e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.156049238467966234e+01
1.590753125845948716e+03
6.254650053448109475e+02
4.119817090908293267e+02
3.589476070908934844e+02
3.884641677736676684e+02
3.904630781075100003e+02
1.152660965564190576e+02
8.983474677092094396e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.106010819877366202e+01
4.286950792308468863e+02
9.447878076016105524e+02
1.797074794449348929e+03
2.093364244792130648e+03
1.581328374710233675e+03
1.410546338863575329e+03
1.270070649020037536e+03
4.311245168345558341e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.922197729721082382e+01
1.946420244165536531e+02
3.351524842775125990e+02
4.245517455578707882e+02
5.560764147204019991e+02
4.667138992455427910e+02
2.711949119573324083e+02
3.199301809921134350e+02
2.708144515303747539e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.547900000789064023e+01
1.609841026250709888e+02
1.413025557457383456e+02
1.706240311271009773e+02
1.364488163998625225e+02
1.756035670549088650e+02
1.560862798206480306e+02
8.300444191083755641e+01
1.950698860614702923e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.463115351584582413e+01
2.451604267666136820e+02
3.577777322970903242e+02
3.651490703772218467e+02
4.532607278027728057e+02
1.182642926144317926e+03
2.007317691738212943e+03
1.891655059213736649e+03
1.052292105728810611e+03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.860962825923015984e+00
3.587561865942228110e+02
1.509750227497385595e+03
2.023879208230534459e+03
1.010669016332952424e+03
5.453674505097801557e+02
7.739222390835844863e+02
1.182477332386988564e+03
4.512756575851568073e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.430028447050929685e+01
1.190490765781246409e+03
5.462952344703643348e+02
7.093973020720054592e+02
8.471539688748998742e+02
7.347856320392403404e+02
5.468878909689527745e+02
2.643013159415523319e+02
6.294420291065879525e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.403084682126574734e+01
1.309530589291790932e+02
3.299257116593216210e+02
7.336549503653316151e+02
6.402581291711513813e+02
2.899971014117144250e+02
2.516185696498331765e+02
2.132979185679626255e+02
1.711234243225618741e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.422688065041803185e+01
4.934200134229827199e+02
7.207720101563085109e+02
4.393031053410684876e+02
4.049029367223038776e+02
4.460648971124329591e+02
4.426811075179234081e+02
1.699210138115002792e+03
8.375460494701289917e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.113199246468513195e+02
9.427214402358333700e+02
1.644010415068881912e+03
1.916528118743194909e+03
2.061918802825628063e+03
1.333915122631981149e+03
2.332843225177591194e+03
1.200528978859164908e+03
3.063381744184967488e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.347054165040323994e+02
9.440282062587248220e+02
6.815275405439285805e+02
3.561008822295777918e+02
8.482454082044789629e+02
3.865759849136511548e+02
3.875231328314832808e+02
4.460998249205564434e+02
6.313433933310867019e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.372757656532823489e+01
1.357010027467439102e+02
2.759981330406687334e+02
3.601325290517599456e+02
3.194192292919477154e+02
3.140163736726026968e+02
3.190474712526265080e+02
1.888099842281994540e+02
1.356895416373281478e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.397935726033115600e+01
2.322972903693033686e+02
3.901493474549578195e+02
4.847040006352372643e+02
5.003557330710622182e+02
6.207575901069180873e+02
1.006885306922004133e+03
7.076710843644800661e+02
9.558535422019721182e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.872251683410515355e+01
2.601313533863348653e+02
5.403180421337398229e+02
7.515825121800712623e+02
7.830863900920295464e+02
1.163502638527150111e+03
1.274094061045147100e+03
8.305370235986368925e+02
2.954184911770227586e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.349229658502336804e+01
1.433257321234760013e+02
3.305638589024710541e+02
5.283170793750874736e+02
5.267439816152805179e+02
2.622280287879166849e+02
2.526194716486385801e+02
1.720545948475177056e+02
8.115067158818617088e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.446783990165311877e+02
1.071079033593337726e+03
2.057738025814873708e+03
2.777250036750281652e+03
2.928258503336480317e+03
2.259034310209706746e+03
1.162501512054747536e+03
7.372815626439983134e+02
2.444222592338656170e+02
4.772008467102561546e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.326528869579886560e+01
2.519352524803443032e+02
2.570154246975283172e+02
3.584918336799604504e+02
4.807137237577408087e+02
4.754766147040219266e+02
3.757974557785918250e+02
2.657902817071893082e+02
1.684817015599941499e+02
4.819368350856692018e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.483211046693517119e+02
1.042260860188579954e+03
1.322029763293352062e+03
1.727803706345597220e+03
2.544688528326549203e+03
2.677424739044368380e+03
1.989325043879744953e+03
7.317048010383298333e+02
1.317873807236963444e+02
4.877552979176682513e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.897221496059206913e+01
3.165192982659011705e+02
3.833137246754646981e+02
5.496714197163025801e+02
6.301224432516563638e+02
7.094945956546581556e+02
6.402332959267603201e+02
5.392267166971909091e+02
3.457651620956978036e+02
1.480722565185411099e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.460378510708455337e+02
8.452878073684149740e+02
8.505171769130778330e+02
7.429869683044836393e+02
6.076424557491989162e+02
8.309123215499641901e+02
9.846438014815955739e+02
9.172751621255825967e+02
9.456126322771461901e+02
2.468909980932937032e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.415244094604146596e+01
2.809830752501588336e+02
5.063731789994486121e+02
7.752471196018199180e+02
7.679351843120376770e+02
5.296108563185792946e+02
4.631046916317569071e+02
2.303370158340410683e+02
1.127821983488107804e+02
9.797027629076181299e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.450741483861806103e+01
1.329662087276032310e+02
6.414376071397946362e+02
9.700698595635482206e+02
6.898957981607505872e+02
5.296591700823335032e+02
5.148370956699656062e+02
5.996204761159164036e+02
4.801844884315833042e+02
1.474530805058140537e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.091083401789609866e+02
6.226250509972508098e+02
8.472146746503714212e+02
5.437997014293938491e+02
4.879683073261289792e+02
6.178232033762435549e+02
7.044377604158215718e+02
4.691956329048962289e+02
4.031557292614314179e+02
1.469452946151303685e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.842846515102241938e+02
4.908568714459652256e+02
3.889891271438846161e+02
4.850465943398618265e+02
5.984832181227020556e+02
5.482452188411365341e+02
4.987668099973035964e+02
3.875520229753212789e+02
4.419974889713523680e+02
4.909645698875105069e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.059560137615641793e+02
5.695398013773251478e+02
8.322165133276799907e+02
1.489750300140243553e+03
9.969792654844933395e+02
5.803386302928219038e+02
6.364969343434165694e+02
4.460386905153534940e+02
4.510464235895893239e+02
4.912732927941547700e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.891101772492216782e+00
5.710879481809357685e+02
1.876037864228659828e+03
2.839627644418660111e+03
3.050094712178686677e+03
3.033349908536901239e+03
3.178258458454578886e+03
3.194754057447592459e+03
2.748124070198301979e+03
1.977815254773931429e+03
2.939250241102715222e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.765915954489392092e+00
1.441389899259910123e+02
2.526602045223151549e+02
5.875423097294692525e+02
1.176046586791917434e+03
8.591183998888635642e+02
6.231040183645517345e+02
6.738700562492842892e+02
6.647124044318619553e+02
7.800102890731117213e+02
3.860087903875431437e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.410967943522250323e+01
1.533801811174410830e+02
4.991421542697919449e+02
1.286983909415755079e+03
2.613361625897769954e+03
3.332629758406096698e+03
