# Solution file
# Created: 2026-04-08 13:15:10
# Objective value: 12054.379294783706
# Variable values
cap[('PV', 'example1')] 28.100060
cap[('WT', 'example1')] 0.000000
cap[('STC', 'example1')] 0.000000
cap[('WAT', 'example1')] 0.000000
cap[('HP', 'example1')] 93.131868
cap[('EB', 'example1')] 0.000000
cap[('CC', 'example1')] 0.000000
cap[('AC', 'example1')] 0.000000
cap[('CHP', 'example1')] 0.000000
cap[('BOI', 'example1')] 0.000000
cap[('GHP', 'example1')] 0.000000
cap[('BCHP', 'example1')] 3.468916
cap[('BBOI', 'example1')] 0.000000
cap[('WCHP', 'example1')] 0.000000
cap[('WBOI', 'example1')] 0.000000
cap[('ELYZ', 'example1')] 0.000000
cap[('FC', 'example1')] 0.000000
cap[('H2S', 'example1')] 0.000000
cap[('SAB', 'example1')] 0.000000
cap[('TES', 'example1')] 68.541154
cap[('CTES', 'example1')] 0.000000
cap[('BAT', 'example1')] 0.000000
cap[('GS', 'example1')] 0.000000
area[('PV', 'example1')] 141.206331
area[('STC', 'example1')] -0.000000
gas[('CHP', 'example1', 0, 0, 0)] 0.000000
gas[('CHP', 'example1', 0, 0, 1)] 0.000000
gas[('CHP', 'example1', 0, 0, 2)] 0.000000
gas[('CHP', 'example1', 0, 0, 3)] 0.000000
gas[('CHP', 'example1', 0, 0, 4)] 0.000000
gas[('CHP', 'example1', 0, 0, 5)] 0.000000
gas[('CHP', 'example1', 0, 0, 6)] 0.000000
gas[('CHP', 'example1', 0, 0, 7)] 0.000000
gas[('CHP', 'example1', 0, 0, 8)] 0.000000
gas[('CHP', 'example1', 0, 0, 9)] 0.000000
gas[('CHP', 'example1', 0, 0, 10)] 0.000000
gas[('CHP', 'example1', 0, 0, 11)] 0.000000
gas[('CHP', 'example1', 0, 0, 12)] 0.000000
gas[('CHP', 'example1', 0, 0, 13)] 0.000000
gas[('CHP', 'example1', 0, 0, 14)] 0.000000
gas[('CHP', 'example1', 0, 0, 15)] 0.000000
gas[('CHP', 'example1', 0, 0, 16)] 0.000000
gas[('CHP', 'example1', 0, 0, 17)] 0.000000
gas[('CHP', 'example1', 0, 0, 18)] 0.000000
gas[('CHP', 'example1', 0, 0, 19)] 0.000000
gas[('CHP', 'example1', 0, 0, 20)] 0.000000
gas[('CHP', 'example1', 0, 0, 21)] 0.000000
gas[('CHP', 'example1', 0, 0, 22)] 0.000000
gas[('CHP', 'example1', 0, 0, 23)] 0.000000
gas[('CHP', 'example1', 0, 0, 24)] 0.000000
gas[('CHP', 'example1', 0, 0, 25)] 0.000000
gas[('CHP', 'example1', 0, 0, 26)] 0.000000
gas[('CHP', 'example1', 0, 0, 27)] 0.000000
gas[('CHP', 'example1', 0, 0, 28)] 0.000000
gas[('CHP', 'example1', 0, 0, 29)] 0.000000
gas[('CHP', 'example1', 0, 0, 30)] 0.000000
gas[('CHP', 'example1', 0, 0, 31)] 0.000000
gas[('CHP', 'example1', 0, 0, 32)] 0.000000
gas[('CHP', 'example1', 0, 0, 33)] 0.000000
gas[('CHP', 'example1', 0, 0, 34)] 0.000000
gas[('CHP', 'example1', 0, 0, 35)] 0.000000
gas[('CHP', 'example1', 0, 0, 36)] 0.000000
gas[('CHP', 'example1', 0, 0, 37)] 0.000000
