Koordinatensystem : Lambert konform konisch
Rechtswert        : 3793500 Meter
Hochwert          : 2689500 Meter
Hoehenlage        : 49 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : mittleres Jahr
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
3793500 2689500  1  1  1   4.5 1005 165  3.5 6  3.8  71    0    0 254 -305  1
3793500 2689500  1  1  2   3.1 1005 147  3.8 6  3.4  71    0    0 259 -305  1
3793500 2689500  1  1  3   2.1 1003 136  3.9 7  3.0  69    0    0 282 -305  1
3793500 2689500  1  1  4   2.3 1002 137  4.2 7  3.0  67    0    0 298 -305  1
3793500 2689500  1  1  5   2.5 1001 137  4.3 8  3.0  64    0    0 297 -306  1
3793500 2689500  1  1  6   2.4 1000 135  4.9 7  2.9  62    0    0 292 -308  1
3793500 2689500  1  1  7   2.4  999 135  4.5 7  2.9  63    0    0 287 -309  1
3793500 2689500  1  1  8   2.2  998 132  4.3 8  2.9  65    0    0 294 -311  1
3793500 2689500  1  1  9   2.0  998 134  5.4 8  3.0  68    0    0 302 -312  1
3793500 2689500  1  1 10   1.9  997 137  4.2 8  3.2  72    0   15 304 -312  1
3793500 2689500  1  1 11   2.2  996 145  4.0 8  3.3  74    0   23 307 -313  1
3793500 2689500  1  1 12   2.4  997 135  4.0 7  3.5  76    0   41 306 -314  1
3793500 2689500  1  1 13   2.9  996 133  3.0 7  3.7  80    0   52 306 -315  1
3793500 2689500  1  1 14   3.3  995 128  3.4 8  4.0  84    0   43 315 -316  1
3793500 2689500  1  1 15   3.8  994 127  3.1 8  4.3  86    0   29 325 -316  1
3793500 2689500  1  1 16   4.5  994 136  3.0 8  4.4  85    0   13 328 -318  1
3793500 2689500  1  1 17   4.5  994 136  2.8 8  4.5  85    0    0 330 -320  1
3793500 2689500  1  1 18   4.9  994 162  3.1 8  4.5  84    0    0 332 -321  1
3793500 2689500  1  1 19   5.5  994 164  4.0 8  4.6  82    0    0 333 -321  1
3793500 2689500  1  1 20   5.1  994 163  3.7 8  4.7  83    0    0 335 -321  1
3793500 2689500  1  1 21   5.2  994 143  2.5 8  4.8  85    0    0 335 -321  1
3793500 2689500  1  1 22   5.7  993 153  1.9 8  4.8  84    0    0 336 -324  1
3793500 2689500  1  1 23   6.0  993 139  1.7 7  4.8  82    0    0 328 -327  1
