Koordinatensystem : Lambert konform konisch
Rechtswert        : 3831500 Meter
Hochwert          : 2751500 Meter
Hoehenlage        : 79 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : mittleres Jahr
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
3831500 2751500  1  1  1   0.8 1013 169  2.2 7  3.7  91    0    0 296 -288  2
3831500 2751500  1  1  2   1.3 1013 207  2.7 7  3.8  92    0    0 297 -286  2
3831500 2751500  1  1  3   1.8 1013 238  3.2 7  3.9  92    0    0 293 -286  2
3831500 2751500  1  1  4   2.1 1012 240  3.5 7  4.0  91    0    0 289 -290  2
3831500 2751500  1  1  5   2.2 1012 243  3.7 7  4.0  91    0    0 288 -296  2
3831500 2751500  1  1  6   2.5 1011 250  3.8 7  4.1  90    0    0 288 -299  2
3831500 2751500  1  1  7   2.3 1011 251  3.8 8  4.1  92    0    0 293 -301  2
3831500 2751500  1  1  8   2.2 1010 251  4.2 8  4.2  94    0    0 298 -302  2
3831500 2751500  1  1  9   2.6 1010 252  4.1 7  4.3  94    0    0 295 -302  2
3831500 2751500  1  1 10   2.7 1010 243  4.1 7  4.3  93    0   26 293 -304  2
3831500 2751500  1  1 11   2.6 1010 252  3.7 7  4.3  94    0   45 293 -305  2
3831500 2751500  1  1 12   2.7 1010 246  4.3 7  4.4  95    0   47 294 -307  2
3831500 2751500  1  1 13   2.6 1010 253  4.0 7  4.4  96    0   44 293 -310  2
3831500 2751500  1  1 14   2.5 1010 261  2.9 8  4.4  95    0   40 298 -312  2
3831500 2751500  1  1 15   2.6 1009 257  2.8 7  4.3  95    0   38 297 -315  2
3831500 2751500  1  1 16   2.7 1009 275  2.6 6  4.3  94    0   20 285 -316  2
3831500 2751500  1  1 17   2.6 1010 268  2.5 7  4.3  93    0    0 286 -316  2
3831500 2751500  1  1 18   2.5 1010 270  2.3 7  4.2  93    0    0 294 -315  2
3831500 2751500  1  1 19   2.1 1010 267  2.3 6  4.2  93    0    0 287 -312  2
3831500 2751500  1  1 20   1.3 1010 273  2.5 6  4.0  93    0    0 278 -306  2
3831500 2751500  1  1 21   0.6 1011 271  2.5 5  3.8  94    0    0 269 -300  2
3831500 2751500  1  1 22   0.6 1011 260  2.2 4  3.7  94    0    0 256 -295  2
3831500 2751500  1  1 23   0.6 1011 263  2.1 4  3.7  93    0    0 249 -293  2
