Koordinatensystem : Lambert konform konisch
Rechtswert        : 4001500 Meter
Hochwert          : 2966500 Meter
Hoehenlage        : 7 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : mittleres Jahr
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4001500 2966500  1  1  1   3.9 1015 242  5.4 6  4.5  90    0    0 310 -315  2
4001500 2966500  1  1  2   3.1 1015 248  5.8 7  4.4  92    0    0 306 -315  2
4001500 2966500  1  1  3   2.7 1014 254  6.1 8  4.3  94    0    0 302 -316  2
4001500 2966500  1  1  4   3.0 1013 257  6.3 8  4.4  95    0    0 304 -316  2
4001500 2966500  1  1  5   3.2 1012 260  6.4 8  4.5  95    0    0 308 -316  2
4001500 2966500  1  1  6   3.5 1011 260  6.5 8  4.6  96    0    0 308 -316  2
4001500 2966500  1  1  7   3.8 1011 269  6.3 7  4.7  95    0    0 306 -316  2
4001500 2966500  1  1  8   3.2 1011 272  5.9 6  4.6  93    0    0 297 -316  2
4001500 2966500  1  1  9   2.9 1011 271  5.8 4  4.2  89    0    2 282 -316  2
4001500 2966500  1  1 10   3.4 1011 284  5.4 5  4.0  85    8   33 277 -315  2
4001500 2966500  1  1 11   3.6 1011 289  5.8 3  4.0  82   27   69 271 -315  2
4001500 2966500  1  1 12   3.7 1012 293  5.7 3  4.0  81   33   94 260 -315  2
4001500 2966500  1  1 13   3.9 1012 290  5.8 3  4.0  80   51   99 258 -313  2
4001500 2966500  1  1 14   3.8 1012 287  5.5 2  4.0  79   40   90 250 -312  2
4001500 2966500  1  1 15   3.7 1012 296  5.7 1  3.9  78   11   62 237 -311  2
4001500 2966500  1  1 16   3.4 1012 286  5.3 6  3.8  78    0   11 259 -309  2
4001500 2966500  1  1 17   3.0 1012 287  4.6 7  3.8  80    0    0 296 -307  2
4001500 2966500  1  1 18   2.3 1013 295  4.5 6  3.8  82    0    0 295 -305  2
4001500 2966500  1  1 19   1.8 1013 290  4.3 3  3.7  84    0    0 269 -305  2
4001500 2966500  1  1 20   1.3 1013 280  4.1 1  3.5  83    0    0 235 -304  2
4001500 2966500  1  1 21   1.2 1014 279  3.3 0  3.5  84    0    0 215 -303  2
4001500 2966500  1  1 22   1.4 1014 270  3.1 1  3.5  84    0    0 215 -303  2
4001500 2966500  1  1 23   1.9 1014 277  3.3 3  3.6  85    0    0 234 -303  2
