Koordinatensystem : Lambert konform konisch
Rechtswert        : 3733500 Meter
Hochwert          : 2675500 Meter
Hoehenlage        : 171 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Sommer
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
3733500 2675500  1  1  1   3.4  987 185  2.4 6  3.6  72    0    0 265 -304  0
3733500 2675500  1  1  2   3.1  987 178  3.1 6  3.2  66    0    0 271 -304  0
3733500 2675500  1  1  3   3.0  986 165  3.5 6  3.0  62    0    0 281 -305  0
3733500 2675500  1  1  4   3.2  984 169  3.7 7  3.0  62    0    0 287 -307  0
3733500 2675500  1  1  5   3.4  983 171  4.1 7  3.1  62    0    0 288 -309  0
3733500 2675500  1  1  6   3.2  982 190  3.9 8  3.2  65    0    0 294 -311  0
3733500 2675500  1  1  7   3.9  981 190  6.1 7  3.3  66    0    0 296 -313  0
3733500 2675500  1  1  8   5.0  980 190  6.1 6  3.5  65    0    0 289 -314  0
3733500 2675500  1  1  9   4.6  979 190  6.1 7  3.8  68    0    0 294 -315  0
3733500 2675500  1  1 10   4.3  979 190  5.6 8  4.1  76    0   11 309 -316  0
3733500 2675500  1  1 11   4.1  979 190  5.7 8  4.4  83    0   30 317 -316  0
3733500 2675500  1  1 12   4.9  979 190  4.5 8  4.6  85    0   37 322 -317  0
3733500 2675500  1  1 13   5.4  979 190  5.9 7  4.8  84    0   50 323 -319  0
3733500 2675500  1  1 14   5.8  978 200  5.3 7  5.0  85    5   65 320 -325  0
3733500 2675500  1  1 15   6.4  977 200  6.6 7  5.1  84    0   40 323 -330  0
3733500 2675500  1  1 16   6.3  977 210  6.4 8  5.2  84    0   23 331 -333  0
3733500 2675500  1  1 17   6.4  977 200  5.6 8  5.3  86    0    1 340 -334  0
3733500 2675500  1  1 18   5.9  977 200  5.6 8  5.3  87    0    0 340 -335  0
3733500 2675500  1  1 19   6.4  977 200  5.0 8  5.4  88    0    0 340 -336  0
3733500 2675500  1  1 20   6.4  976 200  5.0 8  5.3  86    0    0 340 -337  0
3733500 2675500  1  1 21   6.2  977 200  6.4 8  5.3  86    0    0 340 -338  0
3733500 2675500  1  1 22   6.3  977 200  6.4 6  5.3  86    0    0 316 -338  0
3733500 2675500  1  1 23   6.4  977 190  5.7 5  5.3  86    0    0 296 -339  0
