Koordinatensystem : Lambert konform konisch
Rechtswert        : 3965500 Meter
Hochwert          : 2726500 Meter
Hoehenlage        : 184 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Sommer
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
3965500 2726500  1  1  1   3.8 1000 189  1.6 7  4.9  96    0    0 339 -330  1
3965500 2726500  1  1  2   4.8 1000 180  1.8 7  5.3  97    0    0 339 -331  1
3965500 2726500  1  1  3   5.8 1000 199  1.8 7  5.6  97    0    0 332 -332  1
3965500 2726500  1  1  4   5.9 1000 219  1.5 7  5.5  94    0    0 325 -332  1
3965500 2726500  1  1  5   6.1 1001 237  1.4 7  5.4  92    0    0 327 -333  1
3965500 2726500  1  1  6   5.9 1001 243  0.6 7  5.3  88    0    0 326 -334  1
3965500 2726500  1  1  7   6.4 1001 226  1.8 8  5.2  87    0    0 330 -335  1
3965500 2726500  1  1  8   5.7 1002 233  1.5 8  5.1  87    0    0 333 -335  1
3965500 2726500  1  1  9   4.8 1002 179  0.3 8  5.1  91    0    2 329 -335  1
3965500 2726500  1  1 10   4.8 1002 210  0.3 7  5.0  93    0   31 321 -334  1
3965500 2726500  1  1 11   5.6 1002 209  2.9 8  4.8  87    0   26 321 -334  1
3965500 2726500  1  1 12   6.8 1002 189  2.3 6  4.6  77   23  103 317 -336  1
3965500 2726500  1  1 13   6.3 1002 183  1.4 6  4.5  73   19  107 305 -337  1
3965500 2726500  1  1 14   6.0 1001 206  1.5 8  4.5  75    0   35 315 -337  1
3965500 2726500  1  1 15   5.9 1001 166  1.6 6  4.6  78    0   41 313 -338  1
3965500 2726500  1  1 16   5.6 1000 163  1.7 7  4.8  83   12   40 305 -338  1
3965500 2726500  1  1 17   5.5  999 173  1.8 7  4.9  87    0    3 310 -335  1
3965500 2726500  1  1 18   5.9  998 172  2.4 6  5.0  86    0    0 304 -329  1
3965500 2726500  1  1 19   6.1  998 173  3.5 8  5.0  85    0    0 312 -324  1
3965500 2726500  1  1 20   6.6  996 170  4.3 8  5.1  84    0    0 328 -322  1
3965500 2726500  1  1 21   6.8  996 186  4.7 7  5.0  81    0    0 323 -321  1
3965500 2726500  1  1 22   6.9  995 166  4.7 8  5.0  80    0    0 324 -322  1
3965500 2726500  1  1 23   6.8  994 180  5.3 8  5.1  81    0    0 333 -323  1
