Koordinatensystem : Lambert konform konisch
Rechtswert        : 3844500 Meter
Hochwert          : 2373500 Meter
Hoehenlage        : 264 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Sommer
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
3844500 2373500  1  1  1   6.9  986 196  5.9 7  6.1  91    0    0 344 -354  1
3844500 2373500  1  1  2   9.5  986 212  7.4 8  7.0  89    0    0 343 -355  1
3844500 2373500  1  1  3  11.4  986 203  8.5 8  7.6  88    0    0 350 -356  1
3844500 2373500  1  1  4  11.6  987 211  8.5 8  7.6  87    0    0 357 -358  1
3844500 2373500  1  1  5  11.7  987 218  8.7 8  7.6  86    0    0 358 -359  1
3844500 2373500  1  1  6  11.9  987 229  8.5 7  7.6  86    0    0 351 -360  1
3844500 2373500  1  1  7  12.0  987 227  9.6 8  7.5  84    0    0 352 -361  1
3844500 2373500  1  1  8  12.0  988 211  8.6 8  7.5  83    0    0 361 -362  1
3844500 2373500  1  1  9  12.4  988 211  8.8 8  7.5  83    0    0 362 -363  1
3844500 2373500  1  1 10  12.5  988 213  9.7 8  7.6  82    0   36 363 -363  1
3844500 2373500  1  1 11  12.6  988 208  9.6 8  7.6  81    0   59 362 -364  1
3844500 2373500  1  1 12  12.6  988 207  8.9 8  7.6  81    0   48 362 -366  1
3844500 2373500  1  1 13  12.7  988 210  8.4 8  7.7  82    0   55 363 -367  1
3844500 2373500  1  1 14  12.6  988 203  7.8 8  7.7  82    0   61 363 -368  1
3844500 2373500  1  1 15  12.9  987 217  6.3 7  7.8  82    7   84 353 -368  1
3844500 2373500  1  1 16  12.9  987 216  8.4 5  7.8  82    5   45 329 -369  1
3844500 2373500  1  1 17  12.3  986 226  7.7 4  7.7  83    0    4 303 -368  1
3844500 2373500  1  1 18  12.8  987 217  8.8 5  7.6  81    0    0 301 -366  1
3844500 2373500  1  1 19  13.1  987 217  8.7 6  7.4  77    0    0 318 -365  1
3844500 2373500  1  1 20  13.3  986 210  8.9 8  7.3  75    0    0 341 -364  1
3844500 2373500  1  1 21  13.2  986 208  8.5 8  7.3  74    0    0 356 -362  1
3844500 2373500  1  1 22  13.6  986 210  7.5 7  7.2  73    0    0 346 -361  1
3844500 2373500  1  1 23  13.1  985 225  5.5 8  7.1  73    0    0 345 -359  1
