Koordinatensystem : Lambert konform konisch
Rechtswert        : 4109500 Meter
Hochwert          : 2388500 Meter
Hoehenlage        : 521 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Sommer
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4109500 2388500  1  1  1  -2.0  959  54  1.9 7  3.3  94    0    0 273 -307  2
4109500 2388500  1  1  2  -1.7  959  48  1.9 7  3.3  93    0    0 273 -307  2
4109500 2388500  1  1  3  -1.6  958  43  2.0 8  3.3  92    0    0 273 -307  2
4109500 2388500  1  1  4  -1.7  958  47  1.9 8  3.2  91    0    0 273 -306  2
4109500 2388500  1  1  5  -1.8  958  53  1.9 8  3.2  91    0    0 274 -306  2
4109500 2388500  1  1  6  -1.9  957  58  1.6 8  3.2  91    0    0 274 -306  2
4109500 2388500  1  1  7  -2.0  957  70  2.0 8  3.2  91    0    0 274 -305  2
4109500 2388500  1  1  8  -2.1  956  80  1.7 8  3.2  92    0    0 275 -304  2
4109500 2388500  1  1  9  -2.1  956  88  1.4 8  3.2  92    0   14 276 -303  2
4109500 2388500  1  1 10  -1.8  955  83  1.9 8  3.2  92    7   69 277 -304  2
4109500 2388500  1  1 11  -1.5  955  71  1.9 7  3.3  92    6  105 274 -307  2
4109500 2388500  1  1 12  -1.4  954  69  2.4 7  3.3  91    0   98 271 -309  2
4109500 2388500  1  1 13  -1.2  952  84  1.8 7  3.3  90    0   87 272 -310  2
4109500 2388500  1  1 14  -1.0  951  79  2.3 8  3.3  88    0   62 280 -312  2
4109500 2388500  1  1 15  -1.4  950  79  2.3 8  3.3  88    0   36 286 -312  2
4109500 2388500  1  1 16  -1.6  949  65  2.2 8  3.2  89    0   27 288 -310  2
4109500 2388500  1  1 17  -1.6  949  66  2.2 8  3.2  88    0    5 289 -306  2
4109500 2388500  1  1 18  -1.9  949  67  1.7 8  3.1  88    0    0 291 -303  2
4109500 2388500  1  1 19  -2.0  948  61  2.8 8  3.1  89    0    0 291 -301  2
4109500 2388500  1  1 20  -2.1  948  64  2.0 8  3.1  89    0    0 292 -299  2
4109500 2388500  1  1 21  -2.1  948 307  2.7 8  3.1  88    0    0 292 -297  2
4109500 2388500  1  1 22  -2.4  948   4  2.6 8  3.0  89    0    0 292 -297  2
4109500 2388500  1  1 23  -2.4  948  15  2.3 8  3.0  88    0    0 291 -300  2
4109500 2388500  1  1 24  -2.7  948  78  2.8 7  2.9  86    0    0 284 -303  2
4109500 2388500  1  2  1  -3.5  947  79  2.8 8  2.8  88    0    0 282 -303  2
4109500 2388500  1  2  2  -3.7  947  80  2.3 8  2.9  92    0    0 289 -303  2
4109500 2388500  1  2  3  -3.9  947  80  2.8 8  2.9  94    0    0 288 -303  2
