Koordinatensystem : Lambert konform konisch
Rechtswert        : 3793500 Meter
Hochwert          : 2689500 Meter
Hoehenlage        : 49 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Sommer
Bezugszeitraum    : 1995-2012
Datenbasis        : Beobachtungsdaten Zeitraum 1995-2012

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
3793500 2689500  1  1  1   3.3  988 205  1.8 8  4.1  84    0    0 290 -317  0
3793500 2689500  1  1  2   3.8  988 243  1.7 7  4.3  84    0    0 292 -317  0
3793500 2689500  1  1  3   4.1  989 274  1.7 6  4.3  83    0    0 281 -316  0
3793500 2689500  1  1  4   3.9  990 278  1.7 5  4.3  83    0    0 265 -316  0
3793500 2689500  1  1  5   3.7  991 278  1.6 4  4.2  83    0    0 252 -316  0
3793500 2689500  1  1  6   3.4  991 283  2.0 4  4.2  83    0    0 248 -316  0
3793500 2689500  1  1  7   3.0  992 278  1.5 5  4.1  84    0    0 258 -315  0
3793500 2689500  1  1  8   3.5  992 282  1.4 6  4.0  82    0    0 267 -315  0
3793500 2689500  1  1  9   3.5  993 273  1.5 6  4.0  80    0    0 271 -315  0
3793500 2689500  1  1 10   3.4  994 273  2.4 7  4.0  81    2   38 275 -314  0
3793500 2689500  1  1 11   3.4  995 284  3.0 5  4.0  81    6   77 270 -313  0
3793500 2689500  1  1 12   3.6  996 283  3.8 5  3.9  78    6  102 260 -314  0
3793500 2689500  1  1 13   3.4  996 276  3.8 4  3.8  76    3  100 256 -314  0
3793500 2689500  1  1 14   2.5  996 281  4.5 6  3.8  79    0   60 259 -315  0
3793500 2689500  1  1 15   1.6  996 279  4.7 6  3.8  84    0   42 267 -315  0
3793500 2689500  1  1 16   2.4  996 276  4.9 6  3.6  81    0   28 266 -314  0
3793500 2689500  1  1 17   2.5  996 266  4.4 6  3.3  71    1   10 265 -313  0
3793500 2689500  1  1 18   1.2  997 280  5.4 6  3.2  73    0    0 262 -312  0
3793500 2689500  1  1 19   0.9  997 270  3.5 8  3.4  82    0    0 268 -311  0
3793500 2689500  1  1 20   1.0  997 265  3.9 6  3.5  85    0    0 270 -310  0
