Koordinatensystem : Lambert konform konisch
Rechtswert        : 4035500 Meter
Hochwert          : 2829500 Meter
Hoehenlage        : 75 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Sommer
Bezugszeitraum    : 1995-2012
Datenbasis        : Beobachtungsdaten Zeitraum 1995-2012

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4035500 2829500  1  1  1   6.2  990 217  3.3 7  4.8  81    0    0 305 -319  0
4035500 2829500  1  1  2   5.1  990 216  2.9 7  4.6  83    0    0 303 -319  0
4035500 2829500  1  1  3   4.2  990 214  2.6 6  4.4  84    0    0 304 -319  0
4035500 2829500  1  1  4   4.1  990 210  2.5 6  4.4  84    0    0 305 -319  0
4035500 2829500  1  1  5   4.0  990 209  2.4 6  4.4  84    0    0 280 -320  0
4035500 2829500  1  1  6   3.9  991 201  1.4 5  4.3  84    0    0 262 -319  0
4035500 2829500  1  1  7   3.8  991 220  1.8 7  4.3  84    0    0 285 -319  0
4035500 2829500  1  1  8   3.8  992 219  2.3 7  4.2  83    0    0 302 -318  0
4035500 2829500  1  1  9   3.9  993 204  2.6 7  4.2  83    0    0 302 -319  0
4035500 2829500  1  1 10   4.0  993 209  2.2 6  4.2  82    0   36 294 -320  0
4035500 2829500  1  1 11   4.2  994 218  1.9 7  4.2  81    0   42 294 -323  0
4035500 2829500  1  1 12   4.4  995 224  1.9 7  4.3  81    0   48 302 -325  0
4035500 2829500  1  1 13   4.7  995 221  1.7 7  4.4  83    0   80 304 -327  0
4035500 2829500  1  1 14   4.8  995 208  1.5 7  4.5  82    0   60 305 -328  0
4035500 2829500  1  1 15   5.1  996 232  1.3 7  4.5  81    0   28 305 -327  0
4035500 2829500  1  1 16   4.8  996 217  1.3 7  4.5  81    0   13 305 -325  0
4035500 2829500  1  1 17   3.8  997 224  0.5 6  4.3  83    0    0 295 -322  0
4035500 2829500  1  1 18   3.0  998 178  0.8 6  4.2  86    0    0 286 -318  0
4035500 2829500  1  1 19   3.7  999 188  0.5 8  4.2  86    0    0 299 -316  0
4035500 2829500  1  1 20   3.4 1000 217  0.9 8  4.2  85    0    0 315 -316  0
