Koordinatensystem : Lambert konform konisch
Rechtswert        : 4109500 Meter
Hochwert          : 2388500 Meter
Hoehenlage        : 521 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Sommer
Bezugszeitraum    : 1995-2012
Datenbasis        : Beobachtungsdaten Zeitraum 1995-2012

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4109500 2388500  1  1  1   4.9  944 198  2.5 8  4.8  84    0    0 318 -320  0
4109500 2388500  1  1  2   4.1  944 203  2.3 8  4.8  88    0    0 318 -318  0
4109500 2388500  1  1  3   3.5  944 204  2.1 8  4.8  92    0    0 318 -316  0
4109500 2388500  1  1  4   3.6  944 203  2.1 8  4.8  92    0    0 316 -316  0
4109500 2388500  1  1  5   3.6  944 200  2.2 8  4.8  92    0    0 316 -316  0
4109500 2388500  1  1  6   3.8  944 217  2.4 8  4.9  92    0    0 317 -316  0
4109500 2388500  1  1  7   3.5  944 185  2.5 8  4.8  92    0    0 315 -316  0
4109500 2388500  1  1  8   3.5  944 231  3.1 8  4.8  91    0    0 315 -316  0
4109500 2388500  1  1  9   3.2  945 237  3.3 7  4.7  91    5    9 305 -316  0
4109500 2388500  1  1 10   3.0  946 240  3.1 8  4.6  91    0   46 304 -318  0
4109500 2388500  1  1 11   3.2  947 237  2.5 7  4.6  90    5   76 304 -321  0
4109500 2388500  1  1 12   3.5  947 251  2.6 7  4.5  88   11  104 296 -324  0
4109500 2388500  1  1 13   3.6  947 240  1.9 8  4.4  85    0   91 306 -327  0
4109500 2388500  1  1 14   3.7  947 248  2.7 8  4.3  82    0   77 314 -328  0
4109500 2388500  1  1 15   3.7  947 240  1.4 8  4.2  80   17   64 314 -326  0
4109500 2388500  1  1 16   3.7  947 209  1.6 7  4.2  80    0   32 306 -324  0
4109500 2388500  1  1 17   3.0  947 181  1.8 7  4.3  83    0    0 297 -321  0
4109500 2388500  1  1 18   2.7  947 158  1.2 7  4.4  88    0    0 295 -318  0
4109500 2388500  1  1 19   2.2  947 146  1.2 7  4.4  90    0    0 294 -317  0
4109500 2388500  1  1 20   2.0  947 153  1.1 7  4.3  91    0    0 293 -316  0
