Koordinatensystem : Lambert konform konisch
Rechtswert        : 3965500 Meter
Hochwert          : 2726500 Meter
Hoehenlage        : 184 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Winter
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
3965500 2726500  1  1  1  -2.1 1010 218  2.8 7  2.9  86    0    0 223 -233  1
3965500 2726500  1  1  2  -3.1 1010 189  2.9 7  2.7  88    0    0 231 -229  1
3965500 2726500  1  1  3  -3.7 1010 162  3.1 8  2.5  89    0    0 238 -223  1
3965500 2726500  1  1  4  -3.0 1010 155  3.3 8  2.7  90    0    0 239 -219  1
3965500 2726500  1  1  5  -2.5 1010 152  3.3 8  2.8  91    0    0 240 -216  1
3965500 2726500  1  1  6  -2.0 1010 163  3.0 7  3.0  92    0    0 237 -214  1
3965500 2726500  1  1  7  -2.0 1011 167  2.5 6  3.1  93    0    0 230 -223  1
3965500 2726500  1  1  8  -1.2 1011 157  2.3 7  3.1  93    0    0 232 -237  1
3965500 2726500  1  1  9  -0.8 1011 170  1.3 7  3.3  93    0    2 237 -242  1
3965500 2726500  1  1 10  -0.5 1012 143  2.0 7  3.4  93    6   45 238 -243  1
3965500 2726500  1  1 11  -0.6 1012 150  2.7 7  3.4  92    0   57 238 -246  1
3965500 2726500  1  1 12   0.0 1013 156  2.5 7  3.4  92    0   61 242 -251  1
3965500 2726500  1  1 13   0.6 1014 176  2.4 8  3.5  89    0   57 249 -256  1
3965500 2726500  1  1 14   0.7 1014 151  3.1 8  3.5  88    0   44 256 -260  1
3965500 2726500  1  1 15   1.1 1013 225  3.0 8  3.5  87    0   42 256 -261  1
3965500 2726500  1  1 16   1.2 1013 159  3.1 7  3.6  87    0   22 252 -260  1
3965500 2726500  1  1 17  -0.2 1013 170  3.7 5  3.5  88    0    0 239 -259  1
3965500 2726500  1  1 18  -0.9 1012 167  2.7 4  3.3  91    0    0 227 -259  1
3965500 2726500  1  1 19  -0.5 1012 173  2.9 4  3.2  89    0    0 224 -259  1
3965500 2726500  1  1 20  -0.4 1012 174  2.6 5  3.0  82    0    0 227 -258  1
3965500 2726500  1  1 21  -1.1 1012 176  2.2 8  2.9  80    0    0 236 -256  1
3965500 2726500  1  1 22  -1.4 1012 178  3.0 5  2.8  80    0    0 235 -255  1
