Koordinatensystem : Lambert konform konisch
Rechtswert        : 4001500 Meter
Hochwert          : 2966500 Meter
Hoehenlage        : 7 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Winter
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4001500 2966500  1  1  1  -3.3 1024 210  1.6 5  2.6  88    0    0 304 -312  1
4001500 2966500  1  1  2  -2.5 1024 246  1.8 7  2.7  87    0    0 305 -312  1
4001500 2966500  1  1  3  -1.8 1024 275  2.1 8  2.8  86    0    0 306 -313  1
4001500 2966500  1  1  4  -1.7 1024 267  2.3 8  2.9  87    0    0 306 -313  1
4001500 2966500  1  1  5  -1.7 1024 267  2.5 8  2.9  87    0    0 306 -314  1
4001500 2966500  1  1  6  -1.5 1024 275  3.0 8  2.9  88    0    0 306 -314  1
4001500 2966500  1  1  7  -1.4 1024 252  2.4 6  3.0  88    0    0 294 -314  1
4001500 2966500  1  1  8  -1.2 1024 261  1.9 5  3.0  88    0    0 275 -314  1
4001500 2966500  1  1  9  -1.4 1025 282  2.0 5  3.0  89    0    3 270 -314  1
4001500 2966500  1  1 10  -1.5 1025 256  1.4 4  3.0  90   28   22 262 -315  1
4001500 2966500  1  1 11   0.3 1025 294  1.3 1  3.2  90   37   73 240 -315  1
4001500 2966500  1  1 12   1.5 1026 292  0.6 2  3.4  85   33  101 232 -315  1
4001500 2966500  1  1 13   2.3 1026 273  0.7 2  3.5  82   58  101 240 -315  1
4001500 2966500  1  1 14   2.2 1026 322  0.4 3  3.7  83   24  101 246 -316  1
4001500 2966500  1  1 15   2.1 1026 355  0.5 5  3.7  85    5   57 263 -316  1
4001500 2966500  1  1 16   0.6 1026  91  1.0 6  3.6  88    0   11 277 -316  1
4001500 2966500  1  1 17   0.0 1026  98  0.8 7  3.5  91    0    0 284 -315  1
4001500 2966500  1  1 18   0.2 1027 156  1.1 7  3.5  93    0    0 288 -315  1
4001500 2966500  1  1 19   0.4 1027 123  0.9 8  3.6  93    0    0 292 -315  1
4001500 2966500  1  1 20   0.3 1027 144  1.2 7  3.6  93    0    0 290 -314  1
4001500 2966500  1  1 21   0.2 1027 141  0.9 7  3.5  92    0    0 283 -314  1
4001500 2966500  1  1 22   0.4 1027 153  0.9 7  3.5  92    0    0 282 -314  1
4001500 2966500  1  1 23   0.4 1026 109  1.5 8  3.5  92    0    0 286 -314  1
