Koordinatensystem : Lambert konform konisch
Rechtswert        : 4131500 Meter
Hochwert          : 2620500 Meter
Hoehenlage        : 492 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Winter
Bezugszeitraum    : 1995-2012
Datenbasis        : Beobachtungsdaten Zeitraum 1995-2012

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4131500 2620500  1  1  1   0.5  934 335  3.1 4  4.0  94    0    0 228 -326  0
4131500 2620500  1  1  2   0.4  934  27  2.1 4  4.0  94    0    0 223 -324  0
4131500 2620500  1  1  3  -0.5  934  46  2.2 4  3.9  94    0    0 225 -321  0
4131500 2620500  1  1  4  -1.2  934  23  2.5 4  3.6  94    0    0 226 -319  0
4131500 2620500  1  1  5  -1.7  934  22  1.8 4  3.5  96    0    0 227 -319  0
4131500 2620500  1  1  6  -1.9  934  12  2.0 6  3.5  97    0    0 244 -319  0
4131500 2620500  1  1  7  -2.5  934  11  2.6 7  3.3  96    0    0 266 -318  0
4131500 2620500  1  1  8  -2.7  934  11  3.1 7  3.2  94    0    0 273 -315  0
4131500 2620500  1  1  9  -3.0  935  21  2.8 7  3.1  93    0    7 273 -313  0
4131500 2620500  1  1 10  -3.1  934  11  2.7 7  3.1  93    2   51 272 -312  0
4131500 2620500  1  1 11  -2.9  934 352  2.6 5  3.0  92   15  106 256 -312  0
4131500 2620500  1  1 12  -3.2  935  11  2.9 5  3.0  91    7  120 240 -312  0
4131500 2620500  1  1 13  -3.1  935  20  2.5 7  3.0  91    4  113 256 -313  0
4131500 2620500  1  1 14  -3.5  935  30  2.3 7  2.9  91    5  107 273 -312  0
4131500 2620500  1  1 15  -3.4  935  11  2.5 7  2.9  92    3   73 273 -311  0
4131500 2620500  1  1 16  -3.8  936  10  3.0 6  2.9  93    0   22 263 -308  0
4131500 2620500  1  1 17  -3.6  937  10  3.1 6  2.9  93    0    0 256 -305  0
4131500 2620500  1  1 18  -4.0  937  10  2.9 6  2.9  93    0    0 256 -303  0
4131500 2620500  1  1 19  -4.0  938  11  2.3 7  2.8  93    0    0 262 -301  0
4131500 2620500  1  1 20  -3.9  939 343  2.2 7  2.8  93    0    0 268 -300  0
