Koordinatensystem : Lambert konform konisch
Rechtswert        : 4246500 Meter
Hochwert          : 2437500 Meter
Hoehenlage        : 307 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : mittleres Jahr
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4246500 2437500  1  1  1  -2.2  980  85  2.3 5  3.3  97    0    0 230 -313  2
4246500 2437500  1  1  2  -2.2  980  72  2.3 5  3.3  97    0    0 221 -313  2
4246500 2437500  1  1  3  -2.3  980  60  2.3 4  3.2  96    0    0 215 -312  2
4246500 2437500  1  1  4  -2.5  980  65  2.3 4  3.2  97    0    0 214 -313  2
4246500 2437500  1  1  5  -2.7  979  65  2.4 4  3.1  97    0    0 214 -313  2
4246500 2437500  1  1  6  -2.9  979  72  2.6 4  3.1  97    0    0 213 -313  2
4246500 2437500  1  1  7  -2.9  979  63  2.8 5  3.1  97    0    0 220 -313  2
4246500 2437500  1  1  8  -2.9  979  31  1.6 2  3.1  96    0    0 207 -312  2
4246500 2437500  1  1  9  -3.2  979  62  3.1 3  3.0  97   13   15 195 -312  2
4246500 2437500  1  1 10  -2.2  979  60  2.4 8  3.1  96   46   62 234 -313  2
4246500 2437500  1  1 11  -1.6  980  48  2.9 5  3.2  95  104   98 249 -315  2
4246500 2437500  1  1 12  -2.2  981 122  4.1 4  3.3  97  124  127 225 -318  2
4246500 2437500  1  1 13  -1.1  980  79  2.7 4  3.4  98  136  131 220 -322  2
4246500 2437500  1  1 14  -1.3  980  79  3.2 5  3.5  96  109  122 228 -326  2
4246500 2437500  1  1 15  -1.7  980 119  3.8 5  3.4  98   47  100 235 -325  2
4246500 2437500  1  1 16  -2.1  980  85  2.8 5  3.4 100    3   41 235 -322  2
4246500 2437500  1  1 17  -2.5  980  62  3.8 7  3.3 100    0    1 246 -320  2
4246500 2437500  1  1 18  -2.4  980  82  2.7 7  3.3 100    0    0 258 -319  2
4246500 2437500  1  1 19  -1.2  981  53  2.2 6  3.3  95    0    0 255 -317  2
4246500 2437500  1  1 20  -1.7  981  51  2.4 6  3.2  92    0    0 250 -316  2
4246500 2437500  1  1 21  -2.3  981  66  2.5 6  3.2  94    0    0 250 -315  2
4246500 2437500  1  1 22  -3.3  980  38  2.8 5  3.1  98    0    0 242 -315  2
4246500 2437500  1  1 23  -3.6  980  45  3.2 5  3.0 100    0    0 235 -314  2
