Koordinatensystem : Lambert konform konisch
Rechtswert        : 4131500 Meter
Hochwert          : 2620500 Meter
Hoehenlage        : 492 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Sommer
Bezugszeitraum    : 1995-2012
Datenbasis        : Beobachtungsdaten Zeitraum 1995-2012

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4131500 2620500  1  1  1   4.1  944 200  3.1 8  4.8  89    0    0 279 -319  0
4131500 2620500  1  1  2   3.2  944 196  2.6 8  4.7  93    0    0 295 -319  0
4131500 2620500  1  1  3   2.5  944 196  2.1 8  4.7  96    0    0 314 -319  0
4131500 2620500  1  1  4   2.3  944 188  1.9 8  4.6  95    0    0 313 -319  0
4131500 2620500  1  1  5   2.2  944 181  1.7 8  4.6  95    0    0 304 -319  0
4131500 2620500  1  1  6   2.1  944 149  1.3 7  4.5  95    0    0 295 -319  0
4131500 2620500  1  1  7   2.0  944 162  1.7 8  4.5  95    0    0 302 -319  0
4131500 2620500  1  1  8   1.9  945 188  3.5 8  4.5  95    0    0 310 -319  0
4131500 2620500  1  1  9   1.6  946 180  2.7 8  4.4  96    1   16 309 -319  0
4131500 2620500  1  1 10   1.7  946 211  1.8 5  4.4  96   24   83 283 -319  0
4131500 2620500  1  1 11   1.7  947 214  1.8 5  4.4  96   25  127 257 -319  0
4131500 2620500  1  1 12   1.4  948 232  2.2 8  4.3  95    0   59 281 -319  0
4131500 2620500  1  1 13   1.6  948 229  1.8 8  4.3  95    0   86 306 -319  0
4131500 2620500  1  1 14   1.8  948 210  0.9 8  4.4  95    0   82 306 -319  0
4131500 2620500  1  1 15   1.8  948 149  1.5 7  4.3  94    5   76 299 -319  0
4131500 2620500  1  1 16   1.6  948 129  1.4 8  4.3  93    3   41 299 -318  0
4131500 2620500  1  1 17   1.2  949 182  1.5 7  4.3  95    0    0 297 -318  0
4131500 2620500  1  1 18   1.3  949 177  1.6 7  4.3  96    0    0 289 -318  0
4131500 2620500  1  1 19   1.3  950 180  0.6 7  4.3  96    0    0 289 -317  0
4131500 2620500  1  1 20   1.1  950 139  1.3 7  4.2  95    0    0 288 -317  0
