Koordinatensystem : Lambert konform konisch
Rechtswert        : 3966500 Meter
Hochwert          : 2728500 Meter
Hoehenlage        : 162 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : mittleres Jahr
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
3966500 2728500  1  1  1   3.0 1004 166  1.6 8  4.4  92    0    0 317 -318  1
3966500 2728500  1  1  2   2.6 1004 172  1.7 8  4.2  91    0    0 317 -318  1
3966500 2728500  1  1  3   2.4 1004 175  1.6 8  4.1  90    0    0 319 -318  1
3966500 2728500  1  1  4   2.4 1004 175  1.5 8  4.1  90    0    0 320 -318  1
3966500 2728500  1  1  5   2.4 1004 172  1.5 8  4.1  91    0    0 321 -319  1
3966500 2728500  1  1  6   2.5 1004 168  1.5 8  4.1  90    0    0 322 -320  1
3966500 2728500  1  1  7   2.4 1004 166  2.0 8  4.1  91    0    0 322 -321  1
3966500 2728500  1  1  8   2.3 1004 172  3.2 8  4.2  92    0    0 323 -321  1
3966500 2728500  1  1  9   2.6 1003 182  2.8 8  4.2  91    0    0 323 -321  1
3966500 2728500  1  1 10   2.7 1004 185  2.7 8  4.2  92    0   21 325 -322  1
3966500 2728500  1  1 11   2.9 1004 186  2.6 8  4.3  92    0   34 325 -322  1
3966500 2728500  1  1 12   2.9 1004 168  2.4 7  4.4  94    0   37 320 -324  1
3966500 2728500  1  1 13   3.0 1004 150  1.8 8  4.5  94    0   40 321 -325  1
3966500 2728500  1  1 14   3.1 1003 169  2.0 7  4.5  94    0   39 323 -325  1
3966500 2728500  1  1 15   3.3 1003 151  1.2 7  4.5  94    0   22 316 -326  1
3966500 2728500  1  1 16   3.5 1003  65  0.0 8  4.6  94    0    8 324 -328  1
3966500 2728500  1  1 17   3.5 1003 132  0.9 7  4.6  94    0    0 324 -329  1
3966500 2728500  1  1 18   3.8 1003 277  0.2 8  4.7  94    0    0 324 -333  1
3966500 2728500  1  1 19   5.0 1004 326  0.9 8  4.8  92    0    0 331 -338  1
3966500 2728500  1  1 20   5.2 1004 335  0.8 7  4.9  88    0    0 326 -339  1
3966500 2728500  1  1 21   5.0 1005 272  1.0 7  4.7  85    0    0 318 -338  1
3966500 2728500  1  1 22   4.9 1006 329  0.6 6  4.6  84    0    0 309 -336  1
3966500 2728500  1  1 23   4.4 1006 247  0.3 6  4.6  86    0    0 300 -334  1
