Koordinatensystem : Lambert konform konisch
Rechtswert        : 3860500 Meter
Hochwert          : 2657500 Meter
Hoehenlage        : 490 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : mittleres Jahr
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
3860500 2657500  1  1  1   3.2  965 198  3.0 8  5.1  99    0    0 331 -334  1
3860500 2657500  1  1  2   4.2  965 240  3.3 8  5.4 100    0    0 333 -335  1
3860500 2657500  1  1  3   4.9  965 274  3.7 8  5.7 100    0    0 335 -336  1
3860500 2657500  1  1  4   4.8  966 285  3.9 8  5.6 100    0    0 335 -335  1
3860500 2657500  1  1  5   4.4  966 287  3.8 8  5.5 100    0    0 334 -334  1
3860500 2657500  1  1  6   3.5  965 290  3.4 7  5.3 100    0    0 324 -333  1
3860500 2657500  1  1  7   3.4  965 280  2.9 7  5.1 100    0    0 314 -332  1
3860500 2657500  1  1  8   3.3  966 260  2.8 7  5.1 100    0    0 311 -331  1
3860500 2657500  1  1  9   3.1  966 270  2.5 7  5.0 100    0    1 309 -331  1
3860500 2657500  1  1 10   3.3  966 240  2.0 7  5.0 100    5   29 308 -330  1
3860500 2657500  1  1 11   3.4  966 190  2.6 6  5.0  99    0   52 302 -329  1
3860500 2657500  1  1 12   3.7  966 190  2.8 7  5.1  99    0   47 303 -328  1
3860500 2657500  1  1 13   4.1  966 210  3.2 8  5.2  99    0   42 315 -329  1
3860500 2657500  1  1 14   4.4  966 200  3.6 7  5.4 100   11   69 315 -330  1
3860500 2657500  1  1 15   4.5  965 200  3.8 7  5.5 100   17   48 307 -332  1
3860500 2657500  1  1 16   4.5  964 200  4.9 8  5.5  99    0   22 311 -330  1
3860500 2657500  1  1 17   4.3  963 200  5.0 8  5.4  99    0    2 316 -327  1
3860500 2657500  1  1 18   4.2  963 200  4.8 8  5.3  98    0    0 315 -323  1
3860500 2657500  1  1 19   4.2  962 200  6.0 8  5.3  99    0    0 316 -322  1
3860500 2657500  1  1 20   4.3  962 190  5.3 8  5.4  99    0    0 319 -325  1
3860500 2657500  1  1 21   4.5  961 190  5.5 8  5.4  98    0    0 321 -329  1
3860500 2657500  1  1 22   4.8  960 190  7.3 8  5.4  97    0    0 324 -332  1
3860500 2657500  1  1 23   5.2  959 190  7.1 8  5.6  98    0    0 327 -335  1
