Koordinatensystem : Lambert konform konisch
Rechtswert        : 4131500 Meter
Hochwert          : 2620500 Meter
Hoehenlage        : 492 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : mittleres Jahr
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4131500 2620500  1  1  1  -1.4  962 186  1.7 4  3.1  86    0    0 245 -267  1
4131500 2620500  1  1  2  -2.9  962 194  1.1 5  2.9  90    0    0 250 -267  1
4131500 2620500  1  1  3  -4.0  962 202  0.7 7  2.7  93    0    0 258 -266  1
4131500 2620500  1  1  4  -3.6  961 206  0.5 7  2.8  93    0    0 261 -265  1
4131500 2620500  1  1  5  -3.3  961 212  0.6 8  2.9  93    0    0 265 -264  1
4131500 2620500  1  1  6  -2.7  960 211  0.5 8  3.0  92    0    0 270 -263  1
4131500 2620500  1  1  7  -2.8  960 224  1.5 8  3.0  92    0    0 272 -264  1
4131500 2620500  1  1  8  -2.8  959 250  1.1 8  3.0  92    0    0 273 -264  1
4131500 2620500  1  1  9  -2.2  959 238  2.0 8  3.0  91    0   10 276 -264  1
4131500 2620500  1  1 10  -2.1  959 229  2.8 8  3.1  92    1   44 277 -267  1
4131500 2620500  1  1 11  -2.1  959 231  2.3 8  3.2  93    0   45 278 -273  1
4131500 2620500  1  1 12  -1.4  958 232  3.4 7  3.3  92    0   54 273 -282  1
4131500 2620500  1  1 13  -1.2  958 241  3.9 7  3.4  92    0   64 268 -288  1
4131500 2620500  1  1 14  -1.0  957 252  3.8 7  3.5  94    0   49 267 -292  1
4131500 2620500  1  1 15  -0.9  957 254  3.2 7  3.5  95    0   34 268 -294  1
4131500 2620500  1  1 16  -0.6  957 245  3.4 8  3.6  95    0   11 276 -295  1
4131500 2620500  1  1 17  -0.6  957 256  3.2 8  3.7  95    0    0 284 -295  1
4131500 2620500  1  1 18  -0.3  958 265  3.4 8  3.7  95    0    0 286 -295  1
4131500 2620500  1  1 19  -0.2  958 273  3.3 8  3.7  94    0    0 287 -295  1
4131500 2620500  1  1 20  -0.1  958 279  2.4 8  3.7  94    0    0 288 -296  1
4131500 2620500  1  1 21  -0.1  958 271  2.7 6  3.6  91    0    0 273 -297  1
4131500 2620500  1  1 22  -0.2  958 284  2.7 6  3.5  88    0    0 261 -299  1
4131500 2620500  1  1 23  -0.5  958 304  3.4 7  3.4  87    0    0 266 -300  1
4131500 2620500  1  1 24  -0.6  958 279  2.8 8  3.2  82    0    0 276 -302  1
4131500 2620500  1  2  1  -1.3  958 258  1.6 7  3.0  80    0    0 273 -302  1
4131500 2620500  1  2  2  -1.4  957 270  2.2 8  3.0  82    0    0 271 -301  1
4131500 2620500  1  2  3  -1.7  957 280  2.2 8  3.0  84    0    0 275 -300  1
4131500 2620500  1  2  4  -3.2  958 270  1.6 6  3.0  88    0    0 261 -299  1
