Koordinatensystem : Lambert konform konisch
Rechtswert        : 3908500 Meter
Hochwert          : 2968500 Meter
Hoehenlage        : 1 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Sommer
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
3908500 2968500  1  1  1   3.5 1017 235  7.4 7  4.6  95    0    0 308 -317  1
3908500 2968500  1  1  2   2.6 1017 243  7.7 8  4.4  97    0    0 305 -317  1
3908500 2968500  1  1  3   2.0 1016 251  8.0 8  4.3  99    0    0 304 -317  1
3908500 2968500  1  1  4   2.1 1015 256  8.0 8  4.3  99    0    0 307 -317  1
3908500 2968500  1  1  5   2.3 1015 264  7.9 8  4.4  99    0    0 305 -317  1
3908500 2968500  1  1  6   2.4 1014 260  7.5 8  4.4  99    0    0 305 -317  1
3908500 2968500  1  1  7   2.6 1013 296  7.8 7  4.5 100    0    0 302 -317  1
3908500 2968500  1  1  8   2.3 1014 298  7.2 6  4.4  97    0    0 294 -317  1
3908500 2968500  1  1  9   2.1 1014 294  6.0 5  4.1  92    0    0 283 -316  1
3908500 2968500  1  1 10   2.6 1014 283  7.1 4  4.0  88    0   22 274 -316  1
3908500 2968500  1  1 11   2.2 1014 290  7.0 4  3.9  87   39   58 268 -316  1
3908500 2968500  1  1 12   2.4 1015 295  7.4 3  3.9  88   42   83 262 -316  1
3908500 2968500  1  1 13   2.6 1015 292  7.1 3  3.9  87   51   87 255 -316  1
3908500 2968500  1  1 14   2.1 1015 290  7.4 2  3.9  87   60   74 246 -316  1
3908500 2968500  1  1 15   2.2 1015 294  6.6 2  3.9  89   34   57 238 -316  1
3908500 2968500  1  1 16   2.0 1015 289  7.2 4  3.9  88    1   21 250 -316  1
3908500 2968500  1  1 17   2.1 1015 303  7.1 5  3.9  88    0    0 268 -316  1
3908500 2968500  1  1 18   1.7 1016 293  6.7 4  3.9  89    0    0 269 -316  1
3908500 2968500  1  1 19   1.7 1016 293  6.8 3  3.9  90    0    0 255 -316  1
3908500 2968500  1  1 20   1.4 1016 314  5.7 3  3.8  90    0    0 248 -316  1
3908500 2968500  1  1 21   1.4 1017 295  6.1 4  3.7  89    0    0 252 -316  1
3908500 2968500  1  1 22   1.8 1017 287  6.4 5  3.7  88    0    0 265 -316  1
3908500 2968500  1  1 23   1.6 1017 298  6.2 7  3.8  88    0    0 282 -316  1
