Koordinatensystem : Lambert konform konisch
Rechtswert        : 4246500 Meter
Hochwert          : 2437500 Meter
Hoehenlage        : 307 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Sommer
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4246500 2437500  1  1  1  -2.6  986 211  0.9 5  2.8  85    0    0 264 -242  2
4246500 2437500  1  1  2  -2.2  986 267  0.7 6  3.0  88    0    0 264 -242  2
4246500 2437500  1  1  3  -1.7  985 306  0.6 7  3.1  90    0    0 268 -242  2
4246500 2437500  1  1  4  -1.6  985 305  0.7 7  3.1  90    0    0 267 -242  2
4246500 2437500  1  1  5  -1.5  985 301  0.8 7  3.1  90    0    0 262 -243  2
4246500 2437500  1  1  6  -1.4  984 291  1.2 7  3.1  90    0    0 262 -244  2
4246500 2437500  1  1  7  -1.2  985 283  1.1 7  3.2  90    0    0 263 -245  2
4246500 2437500  1  1  8  -1.2  985 279  2.7 8  3.2  90    0    0 270 -248  2
4246500 2437500  1  1  9  -1.1  985 281  2.4 8  3.2  90    3   21 276 -249  2
4246500 2437500  1  1 10  -0.8  985 284  2.0 7  3.3  90    5   66 272 -254  2
4246500 2437500  1  1 11  -0.8  985 272  2.8 5  3.4  91    0   64 259 -265  2
4246500 2437500  1  1 12  -0.4  984 261  3.0 7  3.4  92    0   74 259 -277  2
4246500 2437500  1  1 13   0.1  984 278  3.3 7  3.4  89    0   75 270 -287  2
4246500 2437500  1  1 14   0.3  983 256  4.0 7  3.4  86    0   55 271 -290  2
4246500 2437500  1  1 15   0.5  983 252  3.7 7  3.4  84    0   35 270 -289  2
4246500 2437500  1  1 16   0.3  983 252  3.7 8  3.3  83    0   10 276 -287  2
4246500 2437500  1  1 17   0.2  982 244  2.6 8  3.3  82    0    0 282 -281  2
4246500 2437500  1  1 18   0.4  983 229  2.2 8  3.2  81    0    0 283 -279  2
4246500 2437500  1  1 19   0.2  982 135  1.4 8  3.3  82    0    0 285 -284  2
4246500 2437500  1  1 20   0.2  982 143  3.4 8  3.3  83    0    0 285 -287  2
4246500 2437500  1  1 21   0.1  982 148  3.2 7  3.4  85    0    0 279 -289  2
4246500 2437500  1  1 22   0.1  982 169  3.3 7  3.4  87    0    0 275 -290  2
4246500 2437500  1  1 23   0.0  982 174  3.2 8  3.5  89    0    0 281 -291  2
