Koordinatensystem : Lambert konform konisch
Rechtswert        : 4128500 Meter
Hochwert          : 2586500 Meter
Hoehenlage        : 637 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : mittleres Jahr
Bezugszeitraum    : 1995-2012
Datenbasis        : Beobachtungsdaten Zeitraum 1995-2012

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4128500 2586500  1  1  1  -2.5  946  97  2.6 7  3.0  89    0    0 261 -294  1
4128500 2586500  1  1  2  -2.7  946  60  2.5 8  2.9  88    0    0 262 -293  1
4128500 2586500  1  1  3  -3.0  946  31  2.4 8  2.9  88    0    0 262 -293  1
4128500 2586500  1  1  4  -3.3  944  29  2.2 8  2.9  89    0    0 262 -291  1
4128500 2586500  1  1  5  -3.5  944  30  2.0 8  2.9  90    0    0 261 -290  1
4128500 2586500  1  1  6  -3.8  943  28  2.1 8  2.8  90    0    0 260 -289  1
4128500 2586500  1  1  7  -3.7  943  27  1.8 8  2.8  90    0    0 260 -288  1
4128500 2586500  1  1  8  -3.9  942  24  1.7 8  2.8  91    0    0 259 -288  1
4128500 2586500  1  1  9  -3.4  943   6  1.7 7  2.8  90    0    7 256 -287  1
4128500 2586500  1  1 10  -2.7  943  57  2.3 6  2.7  84   97   21 248 -288  1
4128500 2586500  1  1 11  -2.5  942  62  3.0 8  2.7  81   36   88 254 -293  1
4128500 2586500  1  1 12  -2.4  941  76  2.9 8  2.7  81    5   94 263 -298  1
4128500 2586500  1  1 13  -2.7  940  84  2.9 8  2.7  80   15  114 264 -302  1
4128500 2586500  1  1 14  -2.6  938  76  2.7 7  2.6  76   33  105 261 -304  1
4128500 2586500  1  1 15  -2.8  937  74  2.8 6  2.5  73   52   71 250 -304  1
4128500 2586500  1  1 16  -3.1  937  96  2.6 7  2.4  72   16   37 249 -304  1
4128500 2586500  1  1 17  -3.9  936  97  3.1 6  2.3  74    0    1 247 -303  1
4128500 2586500  1  1 18  -5.1  936  95  2.8 6  2.3  79    0    0 238 -303  1
4128500 2586500  1  1 19  -5.1  936  72  2.7 7  2.3  84    0    0 245 -303  1
4128500 2586500  1  1 20  -5.0  936  89  2.8 6  2.4  86    0    0 247 -304  1
