id;building;year;retrofit;area
0;AB;1900.0;;6561.248311986626
1;AB;1905.0;;6519.5381071160045
2;IWU Transport;1905.0;;23.834601003363808
3;AB;1905.0;;1569.339968023292
4;AB;1905.0;;4516.186814950033
5;AB;1955.0;;4303.1795659265945
6;AB;1905.0;;4701.327248026411
7;IWU Transport;1905.0;;58.42307000131772
8;AB;;;1711.251076475572
9;IWU Technical and Utility (supply and disposal);1905.0;;7.448012000011559
10;AB;1905.0;;1336.908303482084
11;AB;1905.0;;4165.375151920331
12;IWU Transport;;;0.0
13;AB;1905.0;;2185.104191958309
14;IWU Trade Buildings;1905.0;;40.14258349713131
15;AB;1905.0;;6294.83332005621
16;-;1905.0;;220.8371355156639
17;AB;1905.0;;2141.8483889522054
18;-;1905.0;;0.0
19;AB;1905.0;;7243.7329980761115
20;AB;1905.0;;6470.802783993188
21;IWU Culture and Leisure;1905.0;;1723.1788000074243
22;AB;1955.0;;6079.01009601547
23;AB;1955.0;;4614.530448535048
24;IWU Transport;;;36.711770002500174
25;AB;1900.0;;7386.84775990447
26;AB;1905.0;;3863.734079904621
27;AB;1905.0;;1198.0960440303206
28;AB;1905.0;;6442.5330399708555
29;AB;;;6365.186219921402
30;AB;1905.0;;7297.538638429097
31;AB;1905.0;;4999.725128072034
32;AB;1905.0;;2171.986713026835
33;AB;1905.0;;4461.343087952997
34;AB;1905.0;;6591.098559913546
35;-;1905.0;;88.87738600097497
36;AB;1905.0;;6764.797628134444
37;AB;1955.0;;7437.797339000778
38;AB;1905.0;;7175.849951949212
39;AB;1955.0;;1751.7694350091804
40;IWU Sports Facilities;1905.0;;12542.54967151206
41;-;1905.0;;12.7559499971929
42;SFH;1905.0;;108.74968450010574
43;AB;1905.0;;2893.158572501965
44;IWU Health and Care;1905.0;;3158.332299984165
45;AB;1905.0;;8371.520420099889
46;SFH;;;0.0
47;-;1905.0;;148.92997800104146
48;AB;1905.0;;2489.156314931308
49;AB;1900.0;;1546.4714579710844
50;AB;1905.0;;9549.797200039193
51;AB;1905.0;;7249.246609476468
52;AB;1905.0;;1893.9049519966452
53;AB;1905.0;;6969.259165592926
54;AB;1905.0;;3179.5013431277084
55;-;1905.0;;0.0
56;-;;;17.227502497783398
57;-;;;97.55871599917208
58;AB;1905.0;;4781.796203987509
59;-;;;103.21402300473731
60;AB;;;4336.168301484345
61;AB;1905.0;;5083.560765506861
62;-;1905.0;;17.578064000783733
63;AB;1905.0;;6753.522836004385
64;AB;1905.0;;6077.305320026872
65;AB;1905.0;;2524.7289600507074
66;-;1905.0;;138.35427900871
67;AB;1905.0;;10190.43020021558
68;AB;1905.0;;7666.255236083952
69;AB;1905.0;;4200.277360489445
70;AB;1905.0;;8157.770456251514
71;AB;1905.0;;8794.332611844384
72;-;;;20.95346400067063
73;AB;1905.0;;3951.2715959744655
74;AB;1905.0;;8378.202752895199
75;IWU Technical and Utility (supply and disposal);;;456.24908248242997
76;TH;1905.0;;788.2765175049597
