Koordinatensystem : Lambert konform konisch
Rechtswert        : 4035500 Meter
Hochwert          : 2829500 Meter
Hoehenlage        : 75 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Winter
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4035500 2829500  1  1  1  -1.2 1020 186  4.3 7  3.1  90    0    0 242 -261  1
4035500 2829500  1  1  2  -0.7 1020 230  4.3 7  3.2  91    0    0 244 -261  1
4035500 2829500  1  1  3  -0.2 1020 267  4.2 8  3.4  92    0    0 249 -260  1
4035500 2829500  1  1  4   0.2 1020 271  4.1 8  3.5  92    0    0 252 -260  1
4035500 2829500  1  1  5   0.5 1021 275  4.0 8  3.5  92    0    0 248 -260  1
4035500 2829500  1  1  6   0.5 1021 264  3.4 7  3.5  91    0    0 244 -260  1
4035500 2829500  1  1  7   0.6 1022 281  4.1 8  3.6  92    0    0 246 -261  1
4035500 2829500  1  1  8   0.6 1022 285  3.7 8  3.6  92    0    0 249 -263  1
4035500 2829500  1  1  9   0.7 1022 264  2.7 8  3.7  93    0    2 249 -265  1
4035500 2829500  1  1 10   1.1 1023 267  3.2 8  3.8  94    7   48 250 -268  1
4035500 2829500  1  1 11   1.3 1023 268  3.5 7  3.9  94    2   67 248 -272  1
4035500 2829500  1  1 12   1.6 1024 255  3.7 7  3.8  92    0   61 250 -277  1
4035500 2829500  1  1 13   2.1 1023 263  4.2 7  3.8  89    0   77 255 -281  1
4035500 2829500  1  1 14   2.2 1023 262  4.3 6  3.8  86   13  119 254 -283  1
4035500 2829500  1  1 15   2.2 1022 263  5.0 7  3.6  83    2   64 253 -283  1
4035500 2829500  1  1 16   2.0 1022 263  5.9 7  3.6  82    0   23 254 -282  1
4035500 2829500  1  1 17   1.7 1022 256  6.4 7  3.5  82    0    0 252 -281  1
4035500 2829500  1  1 18   1.5 1021 264  6.7 7  3.5  83    0    0 250 -280  1
4035500 2829500  1  1 19   1.5 1021 265  6.2 8  3.5  83    0    0 252 -280  1
4035500 2829500  1  1 20   1.3 1021 264  7.4 8  3.4  83    0    0 254 -280  1
4035500 2829500  1  1 21   1.1 1020 263  7.6 8  3.4  84    0    0 255 -279  1
4035500 2829500  1  1 22   1.2 1020 272  6.7 8  3.5  86    0    0 256 -279  1
4035500 2829500  1  1 23   1.5 1019 272  6.4 8  3.6  88    0    0 259 -279  1
